-14,-35,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,WBUcdPR/ierbJfUDgmw7F4KvkVc=
-13,-35,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,WBUcdPR/ierbJfUDgmw7F4KvkVc=
-14,-36,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,WBUcdPR/ierbJfUDgmw7F4KvkVc=
-13,-36,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,WBUcdPR/ierbJfUDgmw7F4KvkVc=
-12,-36,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-11,-35,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-12,-35,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-11,-36,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-13,-38,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,6/bZW5hxx0keuOizBIT6RTvvsUI=
-13,-37,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,6/bZW5hxx0keuOizBIT6RTvvsUI=
-14,-38,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,6/bZW5hxx0keuOizBIT6RTvvsUI=
-14,-37,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,6/bZW5hxx0keuOizBIT6RTvvsUI=
-11,-37,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-12,-38,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-12,-37,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-11,-38,Q8uv3vnHeKpcq1D/WITn5ufnUfo=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-9,-35,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-8,-36,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-10,-36,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-9,-36,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-8,-35,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-10,-35,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,A2wNd/JD1MVllutAVvYYEA4bdcY=
-7,-36,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-7,-35,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-10,-38,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-9,-37,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-8,-37,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-10,-37,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-7,-38,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-7,-37,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-9,-38,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,BbUHm9ep171NtLXF7QNdVC1VQAc=
-8,-38,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-4,-38,Z4dXpX+O33BXGT1IYVpbTWDHnBw=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-3,-38,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-3,-37,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-6,-36,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-4,-35,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-3,-35,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-3,-36,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-5,-36,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-4,-36,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-4,-37,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-5,-35,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-6,-35,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-6,-37,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-6,-38,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-5,-37,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-5,-38,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-4,-39,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-3,-39,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-4,-40,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-3,-40,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-4,-42,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,WaQxvJcfQBU5UByhHW+oepIu5k4=
-3,-41,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,WaQxvJcfQBU5UByhHW+oepIu5k4=
-3,-42,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,WaQxvJcfQBU5UByhHW+oepIu5k4=
-4,-41,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,WaQxvJcfQBU5UByhHW+oepIu5k4=
-6,-42,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,n9OvRAo5oCWGu1GyH0SD6dufE+0=
-5,-41,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,n9OvRAo5oCWGu1GyH0SD6dufE+0=
-6,-40,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-6,-39,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-6,-41,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,n9OvRAo5oCWGu1GyH0SD6dufE+0=
-5,-40,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-5,-42,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,n9OvRAo5oCWGu1GyH0SD6dufE+0=
-5,-39,9fM/dgVn6D6h0bnb8eYxZoZTzyI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-3,-46,xU7WhL0bBUmf121x27oKvzr9Fww=,SwxNXDrTDMKACInzi7pVHjUPYtY=
-5,-43,xU7WhL0bBUmf121x27oKvzr9Fww=,n9OvRAo5oCWGu1GyH0SD6dufE+0=
-5,-45,xU7WhL0bBUmf121x27oKvzr9Fww=,1XE7SvCGOKz+ljEpW/E2xxubGeQ=
-6,-45,xU7WhL0bBUmf121x27oKvzr9Fww=,1XE7SvCGOKz+ljEpW/E2xxubGeQ=
