11,7,jVlU+EoUiuqwq3ZSG2PXV3/he98=,QulO3LIQN8Ed5MPEEXq2oOmYCfQ=
11,6,jVlU+EoUiuqwq3ZSG2PXV3/he98=,QulO3LIQN8Ed5MPEEXq2oOmYCfQ=
11,8,jVlU+EoUiuqwq3ZSG2PXV3/he98=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
12,6,60dhfkfSBHuvzNXJ2uukB7QlixM=,7u7ogXvzteFCENDwgFgDCe06PFY=
13,6,60dhfkfSBHuvzNXJ2uukB7QlixM=,7u7ogXvzteFCENDwgFgDCe06PFY=
13,9,60dhfkfSBHuvzNXJ2uukB7QlixM=,U2OAyqrqPt5qmRqldyoLrX8PVgY=
12,7,60dhfkfSBHuvzNXJ2uukB7QlixM=,7u7ogXvzteFCENDwgFgDCe06PFY=
12,8,60dhfkfSBHuvzNXJ2uukB7QlixM=,U2OAyqrqPt5qmRqldyoLrX8PVgY=
10,6,60dhfkfSBHuvzNXJ2uukB7QlixM=,QulO3LIQN8Ed5MPEEXq2oOmYCfQ=
11,9,60dhfkfSBHuvzNXJ2uukB7QlixM=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
13,8,60dhfkfSBHuvzNXJ2uukB7QlixM=,U2OAyqrqPt5qmRqldyoLrX8PVgY=
13,7,60dhfkfSBHuvzNXJ2uukB7QlixM=,7u7ogXvzteFCENDwgFgDCe06PFY=
10,9,60dhfkfSBHuvzNXJ2uukB7QlixM=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
10,8,60dhfkfSBHuvzNXJ2uukB7QlixM=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
10,7,60dhfkfSBHuvzNXJ2uukB7QlixM=,QulO3LIQN8Ed5MPEEXq2oOmYCfQ=
12,9,60dhfkfSBHuvzNXJ2uukB7QlixM=,U2OAyqrqPt5qmRqldyoLrX8PVgY=
6,7,60dhfkfSBHuvzNXJ2uukB7QlixM=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,7,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
6,6,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,6,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,8,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,5Mv8c0lzjka79HnfnzlGE63LqM8=
7,9,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,5Mv8c0lzjka79HnfnzlGE63LqM8=
6,8,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,5Mv8c0lzjka79HnfnzlGE63LqM8=
9,8,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
6,9,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,5Mv8c0lzjka79HnfnzlGE63LqM8=
8,9,Z9jd17BzKk+ASyG7UsZqsu/ciDM=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
