0,0,K4lQZm2hzwSVxXCYnkNXswyq+0E=,vq//u1sw/GzULUq2vIeYvwqHwCo=
0,1,K4lQZm2hzwSVxXCYnkNXswyq+0E=,ugYwB2yV9eH4ZhB0bOFEJ60Ybmw=
0,2,K4lQZm2hzwSVxXCYnkNXswyq+0E=,44Ck2IOO41rkA+dvbGSOHccq2q8=
0,3,K4lQZm2hzwSVxXCYnkNXswyq+0E=,MNhCWv/8xaQPudHcAdOsO0h7IUU=
0,4,K4lQZm2hzwSVxXCYnkNXswyq+0E=,FtoS+tBVGCIVu0Slf8P0AMOmxg8=
0,5,K4lQZm2hzwSVxXCYnkNXswyq+0E=,cTu8hS1s4iLORIgSrG969Ay9u9g=
0,6,K4lQZm2hzwSVxXCYnkNXswyq+0E=,DWrKLVOjUZ5Osviq3W4XwZ/s10s=
0,7,80Eu/s1RN1PBwbz0svDR+VVficE=,71yf6AzQbU3NiZv+C5OnDNheVx0=
0,8,80Eu/s1RN1PBwbz0svDR+VVficE=,mqi5XoGF2UgTvIXam2pr0qlx/00=
0,9,80Eu/s1RN1PBwbz0svDR+VVficE=,E32jnuZnIqpqgqQ40l2H5W7tftA=
0,10,80Eu/s1RN1PBwbz0svDR+VVficE=,AOeFXwcdRfszJkdNZH233VWkwdI=
0,11,80Eu/s1RN1PBwbz0svDR+VVficE=,kZO7dxnGQw40TlTkNntkXayt8lc=
0,12,80Eu/s1RN1PBwbz0svDR+VVficE=,nJFxFAEmtPXWnK4zEMYc3ipxZ8o=
0,13,80Eu/s1RN1PBwbz0svDR+VVficE=,nJFxFAEmtPXWnK4zEMYc3ipxZ8o=
0,14,80Eu/s1RN1PBwbz0svDR+VVficE=,JNyIKuEsrd512+6LuQ51Vjwgsio=
0,15,80Eu/s1RN1PBwbz0svDR+VVficE=,KFPmn/Tj5SyuqPEpm4ilMugKgjw=
0,16,80Eu/s1RN1PBwbz0svDR+VVficE=,qsspXMmmY9m5IgvIEpR/fTi8ocE=
0,17,80Eu/s1RN1PBwbz0svDR+VVficE=,8hG9IF/F60zzFdEDjayO98Av6i4=
0,18,80Eu/s1RN1PBwbz0svDR+VVficE=,ed5A2TxNXnX/jR27oI/IJwQwmpc=
0,19,80Eu/s1RN1PBwbz0svDR+VVficE=,p8stuUDex0erGgF1BGZVXBSg6Ik=
1,1,80Eu/s1RN1PBwbz0svDR+VVficE=,Q0wjmit+GUmyee+xiEYkqnPBjxs=
1,0,80Eu/s1RN1PBwbz0svDR+VVficE=,IRIcxqSLa0WvWWTTsxUGAnG+/Ak=
1,3,80Eu/s1RN1PBwbz0svDR+VVficE=,oFdqxjBov3r51l7+4mFqTIa3HQI=
1,2,80Eu/s1RN1PBwbz0svDR+VVficE=,lt6JV9L7YHl7545smfg8ypS0tkw=
1,5,80Eu/s1RN1PBwbz0svDR+VVficE=,2t82gi1wT/UtxqW06F7T12XFL48=
1,4,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,bN02483kJ1Bx35bGMfMLfs2Td+s=
1,7,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,smbJwhWdPz5AEYXFz5A3Uc/ckok=
1,6,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,ZefGBuawsQQju97GspcwOx/MNco=
1,9,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,fVoPYidf87SgD7F1bce7xkACKZg=
1,8,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,RVUFus1T/b2qiqHMEshPigStCxY=
1,11,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,oc9CqunIaPIBQfx10mG1G942eyg=
1,10,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,ode76TWgbu2QRvg4Fqdqc/bm2fw=
1,13,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,T2m6SGVNWTMyRkuMcW4jT2SZ6nI=
1,12,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,/V2DJAyIHh6YSZt2VVw3O45Guec=
1,15,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,q6IoWEc4tLpFDscNRTeGTP/4iCs=
1,14,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,H75s719uPKEmT7DKKgDcDl/mD0I=
1,17,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,TY2RSpAis++IpaMawc1Z4zhjsJ8=
1,16,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,IloLGt4yaIj4Dj5EfC8iWiDMiL0=
1,19,/yx8cjOuvjXWX1ue5OvYazXRzsU=,WC20lvt6gcL41NJBZxd1X9XBDFE=
1,18,/yx8cjOuvjXWX1ue5OvYazXRzsU=,a4JX+QRI83v4RRcmiF7wcTvIlp4=
2,2,/yx8cjOuvjXWX1ue5OvYazXRzsU=,565/Gz7ukidKGVcAjM4kYKmz9Zw=
2,3,/yx8cjOuvjXWX1ue5OvYazXRzsU=,er2a69S+u3q24YGyhtGgdo9jY20=
2,0,/yx8cjOuvjXWX1ue5OvYazXRzsU=,0k8NJbOF82fOjfLFmWykLqO2UoE=
2,1,/yx8cjOuvjXWX1ue5OvYazXRzsU=,fAz/pU3agijJopTsiPhjWk0suZU=
2,6,/yx8cjOuvjXWX1ue5OvYazXRzsU=,WFgmIgWqIYjXuRUy5cnSEiF4s1k=
2,7,/yx8cjOuvjXWX1ue5OvYazXRzsU=,RmtIMzg9nYej2HgmFLv1e3Bddgw=
2,4,/yx8cjOuvjXWX1ue5OvYazXRzsU=,er2a69S+u3q24YGyhtGgdo9jY20=
2,5,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,gunqXdx7LZl6ulJfRSnDCncG8sk=
2,10,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,iDsXJcJatb7c+TYjYFkkUDhH91Q=
2,11,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,hkZQrdkHi/XB4jc5/228GiMHtiY=
2,8,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,jYvGkJvwTxiG1pDE488i4+JsEwI=
2,9,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,SQXOuGqiH8yBKrX2YKlSAbihH3c=
2,14,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,08Emj4GP25TNJzuXHHC+XYL44ig=
2,15,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,12lVMA/HGdfv+h4DQucuL/Cm2B8=
2,12,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,BGmQOqOtX8hCqz/0n0Z1JacKSrk=
2,13,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,Eh1/xCSur4e9HJHajBBhHe9o5Ic=
2,18,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,6Zf2Fj5c98xRXGn3DRZFGEGGzxI=
2,19,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,K9liEMfwL1lWAHn+I1mhw4ZDO24=
2,16,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,XzmZ7WyFeTOuV3paKHsCjIOM+lQ=
2,17,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,vpyF3MIEIOTFEcd4joUvnQ+Ur7Q=
3,3,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,TdZmhxuTzQFPSlZ6GHqxyCbljK8=
3,2,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,g7H+s+IBgCTUUhxuLWQycMQbha4=
3,1,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,Yk1AiE1Kf+hE9LJYl47eRCtBT38=
3,0,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,8iOIRrrtfNEF8iSLbsJD+hnT6y0=
3,7,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,lu4MKpXqbd4AoPrTNoz8YWYLr4g=
3,6,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,Ogm10tBggpyom8DcITnUZozWc8M=
3,5,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,KcKeBXiTgu1yH4rxib0RJuzKRVE=
3,4,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,vxFiguQOtsn2kTbWm9P5I6nCiQs=
3,11,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,22VjhzbpHkuAztmXuAu/UAwVDhs=
3,10,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,AAVsorz5C8UPdDImzP6JqbefOYY=
3,9,QjHlBruzcxxR3U2yKXvtso0n0aU=,mW2dw7WSeYEyaU0T7fVHERGMoW4=
3,8,QjHlBruzcxxR3U2yKXvtso0n0aU=,2xVTeKMd9wRuS11rYP3xw0BjOow=
3,15,QjHlBruzcxxR3U2yKXvtso0n0aU=,fhNJ3A3ygn/ImK5sJUS143C3YPw=
3,14,QjHlBruzcxxR3U2yKXvtso0n0aU=,uULfn+6zzkmV2qOSOWE17sOmhkQ=
3,13,QjHlBruzcxxR3U2yKXvtso0n0aU=,GaoLKIWTUWHku7DMZw9wCDVKQio=
3,12,QjHlBruzcxxR3U2yKXvtso0n0aU=,l+KwLOBPOaOHQrF5g1lkj2+wVMU=
3,19,QjHlBruzcxxR3U2yKXvtso0n0aU=,wS3/3jrN7SQLXlgNAvnDdoioJWA=
3,18,QjHlBruzcxxR3U2yKXvtso0n0aU=,Ge7WdesPW9aZ5bw/DL/p55UmoSU=
3,17,QjHlBruzcxxR3U2yKXvtso0n0aU=,f5Cv9EOyNmGTxJ/mBRB+A8VLRsE=
3,16,QjHlBruzcxxR3U2yKXvtso0n0aU=,AjIVCj/a3X8ya5j+kXEIecexaEM=
4,4,QjHlBruzcxxR3U2yKXvtso0n0aU=,PQyHH0YiNIjlD1+u/OJfIPln3CY=
4,5,QjHlBruzcxxR3U2yKXvtso0n0aU=,jgeUZl4QHVnXW8UL55NJ1jclaAM=
4,6,PWZLF39Od2sVu4TjpR6++Q0A3X0=,kYRD6RHfoW8N5KChBVRq7vFuvuY=
4,7,PWZLF39Od2sVu4TjpR6++Q0A3X0=,DLPI6Pq/SE0Jdt6jRQiN+Llvvjo=
4,0,PWZLF39Od2sVu4TjpR6++Q0A3X0=,13IZviLcUPXUqy2AlErQWoyg4/I=
4,1,PWZLF39Od2sVu4TjpR6++Q0A3X0=,o9GIsgVOKqkgqPBH7hnqIywwx+Q=
4,2,PWZLF39Od2sVu4TjpR6++Q0A3X0=,erWNEeJ4cABQsx9y4KZf/fbnoV8=
4,3,PWZLF39Od2sVu4TjpR6++Q0A3X0=,qXaFCUm0VnvHJS/PR3ol9xCfTXI=
4,12,PWZLF39Od2sVu4TjpR6++Q0A3X0=,36cwgK5/mrJXwLPJ+Jkfuw4r71Y=
4,13,PWZLF39Od2sVu4TjpR6++Q0A3X0=,Zn+FQjk2shAlkZ51bscuZJrEy3U=
4,14,PWZLF39Od2sVu4TjpR6++Q0A3X0=,vAP4s1skI9+SQhFWM2yysk3DBJ4=
4,15,4hC+xIwoven/sfpxSISPc0R4jjs=,fhNJ3A3ygn/ImK5sJUS143C3YPw=
4,8,4hC+xIwoven/sfpxSISPc0R4jjs=,4tSQdIpe4C1jY7u8BXgb1yk+ZGM=
4,9,4hC+xIwoven/sfpxSISPc0R4jjs=,Et+KJehZraaZtLgQoJNS7Dn3uz0=
4,10,4hC+xIwoven/sfpxSISPc0R4jjs=,2xVTeKMd9wRuS11rYP3xw0BjOow=
4,11,4hC+xIwoven/sfpxSISPc0R4jjs=,2xVTeKMd9wRuS11rYP3xw0BjOow=
4,16,4hC+xIwoven/sfpxSISPc0R4jjs=,L/RXexFGMWoghO567GRSKeNZmWI=
4,17,4hC+xIwoven/sfpxSISPc0R4jjs=,lre7RpxnCqc+pglWFm0OCfTmdEg=
4,18,4hC+xIwoven/sfpxSISPc0R4jjs=,26jXwSxmx2n5svng9rhxUt08k+8=
4,19,4hC+xIwoven/sfpxSISPc0R4jjs=,wS3/3jrN7SQLXlgNAvnDdoioJWA=
5,5,4hC+xIwoven/sfpxSISPc0R4jjs=,IL/4Gc4VUgxAlMhP7xjvv6nbftk=
5,4,4hC+xIwoven/sfpxSISPc0R4jjs=,5Xm1jwAyn4wO97ynPkHmBxsn0vM=
5,7,4347lVSVJvLRfsiT/toq70Om3U8=,yzmHnAzoB0baKvZKPFkQUTEpOVU=
5,6,4347lVSVJvLRfsiT/toq70Om3U8=,t+2WjazZDGs2G4l/PZrYaWpWzLw=
5,1,4347lVSVJvLRfsiT/toq70Om3U8=,vj+3Cy8VIZ3u0bOIkAJUoq7xFcE=
5,0,4347lVSVJvLRfsiT/toq70Om3U8=,IdVaE+ol7jw2eUF/vC5JoZPC3Wk=
5,3,4347lVSVJvLRfsiT/toq70Om3U8=,8mq1yiHV8Xf3YjrXPqCVmySqaI8=
5,2,4347lVSVJvLRfsiT/toq70Om3U8=,bKrohA50hHgG2dawcjUl9+1Cgjo=
5,13,4347lVSVJvLRfsiT/toq70Om3U8=,FDml8aw4GYY5yYj378bi6asttew=
5,12,4347lVSVJvLRfsiT/toq70Om3U8=,dD1hXdwJS/7gO27WDt1USHQnrAo=
5,15,4347lVSVJvLRfsiT/toq70Om3U8=,S9h0wKWW6xnbDGgt9xS29Sa4fYE=
5,14,4347lVSVJvLRfsiT/toq70Om3U8=,Zq/0tRdnO+RToK9R9I6yKeldLWg=
5,9,4347lVSVJvLRfsiT/toq70Om3U8=,5Qv6RrDLoqElJKL8cwi9DN13wwM=
5,8,yYLGoaa4I1jMQxcBNcdtGbDd6dA=,UpM8X4yNWfQBhXDGbk9kQDxM7vA=
