19,-13,2RFMhGmqVq3o27A4AE9PoYOA8XU=,bm6rfL1m+Ecjgqap6Vl9JW3isxM=
19,-14,2RFMhGmqVq3o27A4AE9PoYOA8XU=,SvsvNJPKEaoGfDZilXCRctBtUQ4=
19,-15,2RFMhGmqVq3o27A4AE9PoYOA8XU=,YtTA1zG+SgT4j/WUXyMacW6n/eo=
19,-16,2RFMhGmqVq3o27A4AE9PoYOA8XU=,YtTA1zG+SgT4j/WUXyMacW6n/eo=
19,-9,2RFMhGmqVq3o27A4AE9PoYOA8XU=,jfyaUb3YgffUXAdN2yoHlJ0aCNY=
19,-10,2RFMhGmqVq3o27A4AE9PoYOA8XU=,jfyaUb3YgffUXAdN2yoHlJ0aCNY=
19,-11,2RFMhGmqVq3o27A4AE9PoYOA8XU=,vTO/kikhSPPRRJ09epBh6mLh0qA=
19,-12,2RFMhGmqVq3o27A4AE9PoYOA8XU=,l3cpd56zOLXEeFz0CX8L1lHQeOo=
19,-5,lijk2scyDnvC5vHlA99G/8//l7c=,9pdJ37bYx7nq9JTXidAdsKICyNw=
19,-6,lijk2scyDnvC5vHlA99G/8//l7c=,9pdJ37bYx7nq9JTXidAdsKICyNw=
19,-7,lijk2scyDnvC5vHlA99G/8//l7c=,mvyCbSJppayP+9eUmo61RBODi4g=
19,-8,lijk2scyDnvC5vHlA99G/8//l7c=,n7A/9dXCP3ygaW+8RoSp3y2xaUU=
19,-1,lijk2scyDnvC5vHlA99G/8//l7c=,Zftp4YB/QseHGdiEDCtk5HTxb3E=
19,-2,lijk2scyDnvC5vHlA99G/8//l7c=,Sxc4LIqicVazUXyh99DhVvhaMes=
19,-3,lijk2scyDnvC5vHlA99G/8//l7c=,JqiqzhY89dotWwLyh150LuZ7P40=
19,-4,lijk2scyDnvC5vHlA99G/8//l7c=,tFDn7E7HNSZQ+mfUGm1d4TCOJI4=
19,-17,lijk2scyDnvC5vHlA99G/8//l7c=,JIfx8sUJFumvepmx6mDTPgWi4co=
19,-18,lijk2scyDnvC5vHlA99G/8//l7c=,JIfx8sUJFumvepmx6mDTPgWi4co=
19,-19,lijk2scyDnvC5vHlA99G/8//l7c=,rP1RjWg0tT+NOYJ4CRT/KpaqrkE=
19,-20,lijk2scyDnvC5vHlA99G/8//l7c=,ERqjB/LYbWiELk/qmicNLKYRPfY=
18,-14,c87tLAMOvYLfH/CIEwGhDUjrs5w=,znF+wTx2bEuPeFH3ecGX7s5op/4=
18,-13,c87tLAMOvYLfH/CIEwGhDUjrs5w=,Kt32CmsLE8oLso8K+2FdkVQL4A8=
18,-16,c87tLAMOvYLfH/CIEwGhDUjrs5w=,QDChcUXUrhxgUnYWyEG2AmHrgRs=
18,-15,c87tLAMOvYLfH/CIEwGhDUjrs5w=,G/4BdUN49UnUB7a+5AMHd0UdlHY=
18,-10,c87tLAMOvYLfH/CIEwGhDUjrs5w=,lUyh0HAi5OCrGx8JNLtR7nBFPiI=
18,-9,c87tLAMOvYLfH/CIEwGhDUjrs5w=,vTO/kikhSPPRRJ09epBh6mLh0qA=
18,-12,c87tLAMOvYLfH/CIEwGhDUjrs5w=,FRlIwYgtkLYlRvLWQwYdiVGfuDs=
18,-11,c87tLAMOvYLfH/CIEwGhDUjrs5w=,TPkkcEdPc1EzjP688UOW0kAsS/E=
18,-6,qI6EKM/Gqu+0B09ujBz40p1L7R4=,yZRy8NAQPrtcey7shkzPG6CVGhY=
18,-5,qI6EKM/Gqu+0B09ujBz40p1L7R4=,mWCi7cu9gwq84MTg/ktRa4D8qp4=
18,-8,qI6EKM/Gqu+0B09ujBz40p1L7R4=,cbqnI6rh1W/Bmbz9L3vYKOPDGy4=
18,-7,qI6EKM/Gqu+0B09ujBz40p1L7R4=,bxQWRQk9uXouJkNr6/Ttj5C2s+k=
18,-2,qI6EKM/Gqu+0B09ujBz40p1L7R4=,mv1JUDV4uRdy+K3q6JNzTXek3/4=
18,-1,qI6EKM/Gqu+0B09ujBz40p1L7R4=,9zLZvVNQtEdzVDc+l2TSElsSUKY=
18,-4,qI6EKM/Gqu+0B09ujBz40p1L7R4=,lDXdor/RDGzrTqwZhcG8ebp/J2Y=
