-1,-1,80Eu/s1RN1PBwbz0svDR+VVficE=,NE2wWj9+njmt22012cADSvTP95s=
-1,-2,80Eu/s1RN1PBwbz0svDR+VVficE=,MhKXtVK6vuwJQurUMDvTCKcF+GY=
-1,-3,80Eu/s1RN1PBwbz0svDR+VVficE=,xsy1YCqdkxDQZ1zzXRNeKbXH15g=
-1,-4,80Eu/s1RN1PBwbz0svDR+VVficE=,sX/Anq7T4/q/RO5IftB8BzZ6t0I=
-1,-5,80Eu/s1RN1PBwbz0svDR+VVficE=,Mu8PE0jC9Uo9hZIRagORVQ6xd2E=
-1,-6,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,ezKKP8lvUyCIqlZNRGSWdeQKluU=
-1,-7,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,mqP9ZYQggijpK5PsJAxAIrXkfvc=
-1,-8,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,PuAiKOXqeEhu5+pq/3ViQLS/Sys=
-1,-9,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,bb0SAGGsqOIXpefxNJ2Ogwvjykk=
-1,-10,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,REJYrRpE/LEm2RAKdUeeACOkzkg=
-1,-11,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,bCLJCvUd+d7wYoNn9p+ZqH6KV7o=
-1,-12,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,EbGiY81JM3A5nLL3bpG3evdk/rA=
-1,-13,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,KuF9cHKiSi21AA8zC6TuyLGRf5Q=
-1,-14,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,LFsJn4PpA/hNIYWVuO3yN5AS4Q0=
-1,-15,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,U+4yalQOWk/3CilKW2JzKDWEqNY=
-1,-16,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,6czblkIbdwFWmzTZ3mWtHBfsafM=
-1,-17,G4oBXzD2o+y6KL8Rka1qwoeOMOQ=,ujfIT+zuFP+ieuyBd12aTJW9gBI=
-1,-18,/yx8cjOuvjXWX1ue5OvYazXRzsU=,Slgm+4vtGmZEF8QOstG9zeB4lG0=
-1,-19,/yx8cjOuvjXWX1ue5OvYazXRzsU=,Slgm+4vtGmZEF8QOstG9zeB4lG0=
-1,-20,/yx8cjOuvjXWX1ue5OvYazXRzsU=,T1GzFTLCOvZTsFFB5hVOWMWDqOk=
-2,-2,/yx8cjOuvjXWX1ue5OvYazXRzsU=,3HWg15eFRlyUM3LIhJnF2wZJIvQ=
-2,-1,/yx8cjOuvjXWX1ue5OvYazXRzsU=,YwYzFw84OZrmc8YfbTIz1eSZvBk=
-2,-4,/yx8cjOuvjXWX1ue5OvYazXRzsU=,1v1SI9ESZCrQ+M2kKO81RRJivew=
-2,-3,/yx8cjOuvjXWX1ue5OvYazXRzsU=,ZSd9oeuwNYk75OZnUnMOJ96jpp8=
-2,-6,/yx8cjOuvjXWX1ue5OvYazXRzsU=,f6BTkrxN7ap73ZcYzOb7AyfC3N0=
-2,-5,/yx8cjOuvjXWX1ue5OvYazXRzsU=,YiP2L5AfCrK482anZ8W1j5Cdw4c=
-2,-8,/yx8cjOuvjXWX1ue5OvYazXRzsU=,A+f9V0iZKVseKjur8TCiBe3avRk=
-2,-7,/yx8cjOuvjXWX1ue5OvYazXRzsU=,I5lA4xhrupUJUgTX9Zoh+1Q9sLE=
-2,-10,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,48Ioc7E2sB3y/FqnoCqSOTYPMwk=
-2,-9,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,REJYrRpE/LEm2RAKdUeeACOkzkg=
-2,-12,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,SwRuc1I76lX45W089vzie5Wpsx0=
-2,-11,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,aASGsdfeCpz9QelSCKm+BvROgbc=
-2,-14,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,V704nDFpZQbqPnEBroOjCsgaSm0=
-2,-13,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,Ic1+vY+MCiG28eOYjQs3ZEeY5Xs=
-2,-16,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,LFsJn4PpA/hNIYWVuO3yN5AS4Q0=
-2,-15,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,bnPQF02v4ycWLrPRkwsnyzcyQ30=
-2,-18,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,byzf/JoqHDn6h9iVDbRNNBrlS5c=
-2,-17,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,0a4l+/H5U9suY/xKE/RTSGdjBOc=
-2,-20,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,bY2XlUwhpjSI0giv1la+EXLgTVk=
-2,-19,6omPPXZtyMeCwjRZHzJ1e/JDC+M=,ilHrsUX9RZZBW9EZeaBWbn2P65I=
-3,-3,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,kBW59zWXxwBWWdB/EbSuUbYtksE=
-3,-4,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,hUUvrd/P+Z5Gfjab8/5aEcmgRl4=
-3,-1,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,eooqxE6ycL4iTnzk7yGoCegcMKE=
-3,-2,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,uRox8Jc2VwTJTztohbDwS3+sHhg=
-3,-7,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,ZzrN3S0N8QQv9cz79A8EoR+JMg4=
-3,-8,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,tdKcrJiLdO/grNNg0ZSCApT0UbE=
-3,-5,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,bg3vK01R2h60gm4JBJId7eIVfqQ=
-3,-6,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,UvhLN0+i11rwcWCXrwHbpWPGbOU=
-3,-11,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,n5mQqBMEPvPr/KYvHLjGdGYYkiE=
-3,-12,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,Qsk5dE7PyxLjxlf2cI5t1PhAujk=
-3,-9,3jzG2xzmfw9ICmS1Qo3GWCPsj8o=,WpBSeLAyRklgPGC7l5WtRxOynrQ=
-3,-10,QjHlBruzcxxR3U2yKXvtso0n0aU=,7aSNH3T0MgxR3YwUDV9E3+1Dqgo=
-3,-15,QjHlBruzcxxR3U2yKXvtso0n0aU=,XKnLP7A3mvzgpjiIhc3hDSjAv0s=
-3,-16,QjHlBruzcxxR3U2yKXvtso0n0aU=,bILDZlmzMcgfYXZEfvks5Wd1FNU=
-3,-13,QjHlBruzcxxR3U2yKXvtso0n0aU=,IDoVA8CiTjD0KHSzrJWnbIbj9pQ=
-3,-14,QjHlBruzcxxR3U2yKXvtso0n0aU=,3f+mnLeHyYjJ4fWFXukqrpRord8=
-3,-19,QjHlBruzcxxR3U2yKXvtso0n0aU=,omLjz093SSf4F2+jahAyRYqs3no=
-3,-20,QjHlBruzcxxR3U2yKXvtso0n0aU=,bUQAXLXhsTrtVXMIH1WR8+utnzQ=
-3,-17,QjHlBruzcxxR3U2yKXvtso0n0aU=,SpNhq+UVDyC7A/fbdPqcxMqNpS8=
-3,-18,QjHlBruzcxxR3U2yKXvtso0n0aU=,fg2bTtcoktmXniI1O2EmWR7Cx7c=
-4,-4,QjHlBruzcxxR3U2yKXvtso0n0aU=,iqcmAR1wvwoyLsjAzuFNEUV/Hc8=
