-20,12,4vTI8F48K+U75xF96a9i1OoHilA=,varzFkT+Mp+H2Xxr2sKoZ92Jtrs=
-20,13,4vTI8F48K+U75xF96a9i1OoHilA=,47dNNERTlNzci17x6d6cH1wSTKo=
-20,14,4vTI8F48K+U75xF96a9i1OoHilA=,47dNNERTlNzci17x6d6cH1wSTKo=
-20,15,4vTI8F48K+U75xF96a9i1OoHilA=,obwjql8ZRrOVMS++nhBQqNsP9o4=
-20,8,4vTI8F48K+U75xF96a9i1OoHilA=,psP/398h0HW0lVpk7FkBAwMHs54=
-20,9,4vTI8F48K+U75xF96a9i1OoHilA=,P1Ylx5K9jtbjEmYoH0KW1/cdCEk=
-20,10,4vTI8F48K+U75xF96a9i1OoHilA=,gBpaYDX+UUr0h4lG7WIxMXH0Wk4=
-20,11,4vTI8F48K+U75xF96a9i1OoHilA=,+QahohhOzuG5BxriJFhG3NVEGJw=
-20,4,4vTI8F48K+U75xF96a9i1OoHilA=,mEw/FhrvWGNZnM6VzzTrokeUwdQ=
-20,5,4vTI8F48K+U75xF96a9i1OoHilA=,5Zp8mQ8pS13KQwJ+r1gUpnbfFss=
-20,6,4vTI8F48K+U75xF96a9i1OoHilA=,C5XCbbuSC5WmPnJ7LhpkWS9Nttw=
-20,7,4vTI8F48K+U75xF96a9i1OoHilA=,+Yxl4m/AxWPQToYFVFHK/OOxXiQ=
-20,0,4vTI8F48K+U75xF96a9i1OoHilA=,Xgvp0/tccZQyrO6W3wnLCdtlRuc=
-20,1,4vTI8F48K+U75xF96a9i1OoHilA=,qWPgjcWPWbftS/o2OT7JvKjOcwQ=
-20,2,4vTI8F48K+U75xF96a9i1OoHilA=,b4zziFR6m6M9iWhsf9vYG3lm8vU=
-20,3,4vTI8F48K+U75xF96a9i1OoHilA=,vvq5hLqj+cPF8IO9qbxutI+9Qlg=
-20,16,4vTI8F48K+U75xF96a9i1OoHilA=,5LOrV2bnqLqjOkxf6BBrXb7V4aE=
-20,17,4vTI8F48K+U75xF96a9i1OoHilA=,3FmVUczwSEhpInr4ChbTPE7sudw=
-20,18,4vTI8F48K+U75xF96a9i1OoHilA=,JS7lxiYxWtMgaHchHME0kRs9sxc=
-20,19,4vTI8F48K+U75xF96a9i1OoHilA=,XlaXh7MxwCCMe25SvL8w9aPDpgo=
-19,13,4vTI8F48K+U75xF96a9i1OoHilA=,s43uJOvXgQLkHSujLT5D5BRhgoI=
-19,12,4vTI8F48K+U75xF96a9i1OoHilA=,H3/FWFrVpXIB9K79K3Xx6mTxV7A=
-19,15,4vTI8F48K+U75xF96a9i1OoHilA=,OTuq6k1jMuTdVurJ2IqC4ayelVk=
-19,14,4vTI8F48K+U75xF96a9i1OoHilA=,NFoIMcIQ2uDIIyHqZMGSwNvUORA=
-19,9,4vTI8F48K+U75xF96a9i1OoHilA=,AWq3jcV9SdONTmDnDepcKHaIWNE=
-19,8,4vTI8F48K+U75xF96a9i1OoHilA=,iBU545sI93QUrLVUxkLqofLBz1g=
-19,11,4vTI8F48K+U75xF96a9i1OoHilA=,jOisGLxDnTx6j3TQsFFoGdbDies=
-19,10,4vTI8F48K+U75xF96a9i1OoHilA=,aO7YgSH7sNcmnTcjs749p37H3C8=
-19,5,4vTI8F48K+U75xF96a9i1OoHilA=,EC6aKz0Tz52inh7h+G+AKzdJleY=
-19,4,4vTI8F48K+U75xF96a9i1OoHilA=,EcVRJxa2v8eRV0dq/9rOoX7xWJ4=
-19,7,4vTI8F48K+U75xF96a9i1OoHilA=,bRgKw+HuO1P9zzZhChJH/guSh3Q=
-19,6,CGlerOofWiWwRS+NA56CYiehzww=,yh5HQaJO4YY41DgYOPBduYDj1Q8=
-19,1,CGlerOofWiWwRS+NA56CYiehzww=,M2ogFgsI2aYdZEOY+ZN8vjwLXVM=
-19,0,CGlerOofWiWwRS+NA56CYiehzww=,Z6v76r8cZxgDeKpc+s0xd+gz4/Q=
-19,3,CGlerOofWiWwRS+NA56CYiehzww=,JOqPWrK/oo5hY6Uj2IGIRR2oRvI=
-19,2,CGlerOofWiWwRS+NA56CYiehzww=,3Iw+XaQXTUXYtS+Z/3mhC2DkZUY=
-19,17,CGlerOofWiWwRS+NA56CYiehzww=,PkEwkmgKoVN7BwUKVyyERRwym30=
-19,16,CGlerOofWiWwRS+NA56CYiehzww=,uE3LZjXNtcFXIOTl1Mje0+/aWK0=
-19,19,CGlerOofWiWwRS+NA56CYiehzww=,URvROdu/DpRl9wZWdqw7bIpT5Zc=
-19,18,CGlerOofWiWwRS+NA56CYiehzww=,a3vqpxGCUPdFxyjR7/yEM/rzB6E=
-18,14,CGlerOofWiWwRS+NA56CYiehzww=,bLbAjKs2vf4uzc6qoQXeAjQ6qLc=
-18,15,CGlerOofWiWwRS+NA56CYiehzww=,rSvzZgiagCo8mmnGTIV9lVE5Dig=
-18,12,CGlerOofWiWwRS+NA56CYiehzww=,4RbtDupxCR6qGz6erpmd4eN0JYw=
-18,13,CGlerOofWiWwRS+NA56CYiehzww=,4dBBvWexEPK+QWTSmzjLj9HwUzk=
-18,10,CGlerOofWiWwRS+NA56CYiehzww=,WEbPBZ12WEU7MTPhcajTslLlXTk=
-18,11,CGlerOofWiWwRS+NA56CYiehzww=,VaHg2gaAtEzHF6gbqa2A5gwkl2Q=
-18,8,CGlerOofWiWwRS+NA56CYiehzww=,GczjCxfUR9E8uMTLaIYF2rOHX6U=
-18,9,CGlerOofWiWwRS+NA56CYiehzww=,8YzisUt2TT9PV4hjin7UXi17dV0=
-18,6,CGlerOofWiWwRS+NA56CYiehzww=,kSYK6vAUf0w2y5qyZJAulqCbKSY=
-18,7,CGlerOofWiWwRS+NA56CYiehzww=,c2pQKKcaLj3QPim1cl1nLd7IIhY=
-18,4,CGlerOofWiWwRS+NA56CYiehzww=,ghleMc1OgVu0AyRLyTw2u+XslSY=
-18,5,CGlerOofWiWwRS+NA56CYiehzww=,N5hVb0YTd+rvooEOcexjkXsg4Ws=
-18,2,CGlerOofWiWwRS+NA56CYiehzww=,jb/VPj0sqaW9BBqLncp2DOBgzrU=
-18,3,CGlerOofWiWwRS+NA56CYiehzww=,B+5ocOnTLkfaP6JTKrvySgUXN4Y=
-18,0,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,TrqdrV+xD8+nL+2Fu1EJvZYVz0g=
-18,1,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,D/74DDNa0Uj5uDRzdzms35j3hi4=
-18,18,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,uyAcrBhet9zsrrU7GnlveqUQyUs=
-18,19,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,ZOKDqwZXJ8ez/r0uZ6LrXw2jAFU=
-18,16,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,ec5HJw4Y4zKUWx82g+vzYwmtSx0=
-18,17,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,lyirFrzCFwDO6wvgBSvNxpaXcFM=
-17,15,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,BdJTHNr4JRQ9zIrXMuYvJo8o+/Y=
-17,14,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,L69Kp1NAnOzftg617mgSZm3rybM=
-17,13,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,K9bh+OhG6LZFaL0gbC3tr8pk5oM=
-17,12,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,5lQ5yqF07ba5Hdzo/iuUBZ3+9pM=
-17,11,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,Fw4HQzpcwfh+5AbDzyrFZ3AdoMU=
-17,10,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,j2dCECwCps+0AJQvXJ4k1k9e9F4=
-17,9,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,QdaabLqKWG93+G3CjEysE6ZvkbY=
-17,8,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,2Eou8uKLcaWNjNUI+Z+7GzzDwso=
-17,7,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,aGnQs1DFeWIuLZ0EW6jb9246fCs=
-17,6,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,sPjvhRuTo0So1k24Hk8aSPb1fP8=
-17,5,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,M6BYqDKs+mr3aVvqUQ4D+zv1AF0=
-17,4,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,o/ri8wtJAzPHkoY5K+DSJ2RviEE=
-17,3,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,4+plj7boYLqAvazxiGOaO546unY=
-17,2,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,wSHrh9MLTtkKavnqPeP/pl3DjBM=
