-18,9,9odLFUBnEZ0/GVmUtDMmkvzF7lQ=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,10,9odLFUBnEZ0/GVmUtDMmkvzF7lQ=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,9,9odLFUBnEZ0/GVmUtDMmkvzF7lQ=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,11,9odLFUBnEZ0/GVmUtDMmkvzF7lQ=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,10,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,8,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,11,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,8,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,7,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,6,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,4,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,5,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,7,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,6,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,4,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,15,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,15,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,5,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,12,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,13,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,12,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,14,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,14,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-17,13,2Yjg/diasDalgqWh6Q2SGCMSdF0=,DxsYs4czxEv7tPFQbXzbR9FTs/0=
-18,2,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,3,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,0,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,0,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,1,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,1,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,2,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-17,3,2Yjg/diasDalgqWh6Q2SGCMSdF0=,GG2nVD/6WQyd5Ci5KAZlk+33tMk=
-18,18,2Yjg/diasDalgqWh6Q2SGCMSdF0=,QYCZWNjvOITT4bamc3Rs7dEdW4w=
-18,17,2Yjg/diasDalgqWh6Q2SGCMSdF0=,QYCZWNjvOITT4bamc3Rs7dEdW4w=
-18,16,2Yjg/diasDalgqWh6Q2SGCMSdF0=,QYCZWNjvOITT4bamc3Rs7dEdW4w=
-17,18,2Yjg/diasDalgqWh6Q2SGCMSdF0=,QYCZWNjvOITT4bamc3Rs7dEdW4w=
-17,17,2Yjg/diasDalgqWh6Q2SGCMSdF0=,QYCZWNjvOITT4bamc3Rs7dEdW4w=
-17,16,2Yjg/diasDalgqWh6Q2SGCMSdF0=,QYCZWNjvOITT4bamc3Rs7dEdW4w=
-9,18,UKTYrndMQcYFeOjDvbmLYypQEF0=,7EYKpBqjaHjv2altkWTS4zOuizw=
-9,16,UKTYrndMQcYFeOjDvbmLYypQEF0=,7EYKpBqjaHjv2altkWTS4zOuizw=
-9,17,UKTYrndMQcYFeOjDvbmLYypQEF0=,7EYKpBqjaHjv2altkWTS4zOuizw=
-11,18,UKTYrndMQcYFeOjDvbmLYypQEF0=,7EYKpBqjaHjv2altkWTS4zOuizw=
-6,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-5,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-7,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-12,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-10,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-10,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-5,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-5,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-6,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-7,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-8,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-11,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-11,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-10,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-12,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-12,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-8,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-8,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-6,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-7,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-15,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-16,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-14,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-13,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-16,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-15,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-13,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-16,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-15,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-13,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-14,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-14,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,7EYKpBqjaHjv2altkWTS4zOuizw=
-3,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-4,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-1,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-2,18,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-3,16,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
-3,17,6Yq4KosCcAbzGPu/iSHjIFNx7xQ=,jmdbC4n/5yAnNE0eenWYIrTqCls=
