4,4,FWGD6j8ZHLyXxxcH7PICtUET0U4=,a0RABj27GgzbznHdoj9GWwxhY48=
6,7,FWGD6j8ZHLyXxxcH7PICtUET0U4=,a0RABj27GgzbznHdoj9GWwxhY48=
5,4,FWGD6j8ZHLyXxxcH7PICtUET0U4=,a0RABj27GgzbznHdoj9GWwxhY48=
11,7,U2HMog829wB9cmxAU3QzMmY+wso=,klFuewyBGNSLSYxXsgrLlyHff18=
10,7,U2HMog829wB9cmxAU3QzMmY+wso=,klFuewyBGNSLSYxXsgrLlyHff18=
11,11,Vc43wZKNUyoPvR3igFVxrQZdTXA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
10,8,Vc43wZKNUyoPvR3igFVxrQZdTXA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
11,8,Vc43wZKNUyoPvR3igFVxrQZdTXA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
9,8,Vc43wZKNUyoPvR3igFVxrQZdTXA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,11,Vc43wZKNUyoPvR3igFVxrQZdTXA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
8,8,Vc43wZKNUyoPvR3igFVxrQZdTXA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
9,7,Vc43wZKNUyoPvR3igFVxrQZdTXA=,klFuewyBGNSLSYxXsgrLlyHff18=
7,8,Vc43wZKNUyoPvR3igFVxrQZdTXA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
8,7,Vc43wZKNUyoPvR3igFVxrQZdTXA=,klFuewyBGNSLSYxXsgrLlyHff18=
6,11,Vc43wZKNUyoPvR3igFVxrQZdTXA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,11,Vc43wZKNUyoPvR3igFVxrQZdTXA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
11,6,Vc43wZKNUyoPvR3igFVxrQZdTXA=,klFuewyBGNSLSYxXsgrLlyHff18=
10,11,Vc43wZKNUyoPvR3igFVxrQZdTXA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,9,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,5,8pdii6wwcEtySPARbtMxuhd0gKI=,a0RABj27GgzbznHdoj9GWwxhY48=
10,6,8pdii6wwcEtySPARbtMxuhd0gKI=,klFuewyBGNSLSYxXsgrLlyHff18=
5,9,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,6,8pdii6wwcEtySPARbtMxuhd0gKI=,a0RABj27GgzbznHdoj9GWwxhY48=
6,9,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,10,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,6,8pdii6wwcEtySPARbtMxuhd0gKI=,a0RABj27GgzbznHdoj9GWwxhY48=
9,6,8pdii6wwcEtySPARbtMxuhd0gKI=,klFuewyBGNSLSYxXsgrLlyHff18=
6,8,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,10,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,4,8pdii6wwcEtySPARbtMxuhd0gKI=,a0RABj27GgzbznHdoj9GWwxhY48=
5,10,8pdii6wwcEtySPARbtMxuhd0gKI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,6,8pdii6wwcEtySPARbtMxuhd0gKI=,a0RABj27GgzbznHdoj9GWwxhY48=
8,6,0GSJ5VRAvH6L/IhZP6aKZcYM61U=,klFuewyBGNSLSYxXsgrLlyHff18=
9,11,0GSJ5VRAvH6L/IhZP6aKZcYM61U=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,5,0GSJ5VRAvH6L/IhZP6aKZcYM61U=,a0RABj27GgzbznHdoj9GWwxhY48=
4,7,0GSJ5VRAvH6L/IhZP6aKZcYM61U=,a0RABj27GgzbznHdoj9GWwxhY48=
5,7,0GSJ5VRAvH6L/IhZP6aKZcYM61U=,a0RABj27GgzbznHdoj9GWwxhY48=
11,5,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,klFuewyBGNSLSYxXsgrLlyHff18=
4,8,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,5,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a0RABj27GgzbznHdoj9GWwxhY48=
10,9,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
7,6,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a0RABj27GgzbznHdoj9GWwxhY48=
10,5,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,klFuewyBGNSLSYxXsgrLlyHff18=
7,5,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a0RABj27GgzbznHdoj9GWwxhY48=
5,8,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
7,7,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a0RABj27GgzbznHdoj9GWwxhY48=
9,5,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,klFuewyBGNSLSYxXsgrLlyHff18=
7,4,ljzKNLRFxA/xnVi5Lx24LW0YlyU=,a0RABj27GgzbznHdoj9GWwxhY48=
8,9,dLpWqqImov02UTs68i0fa4JOp4U=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
7,10,dLpWqqImov02UTs68i0fa4JOp4U=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
8,4,ESioEhYDBWFIDUJDHXuhhoHLlho=,klFuewyBGNSLSYxXsgrLlyHff18=
9,4,ESioEhYDBWFIDUJDHXuhhoHLlho=,klFuewyBGNSLSYxXsgrLlyHff18=
8,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
8,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
10,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
7,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
7,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
11,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
8,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
11,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
9,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
