-10,-9,rrdViuWPk5kCGJgfQ3sLfjlo/7I=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-9,-9,rrdViuWPk5kCGJgfQ3sLfjlo/7I=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-7,-11,QLqYdGT4QhCpzWopR/JrnIWqH4g=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-7,-10,6+gA4LwHOK9FYSLhKt6pZqO22yk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-10,qfUn1wbVSp7giImCUS7Cm2ueAVI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-12,qfUn1wbVSp7giImCUS7Cm2ueAVI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-11,qfUn1wbVSp7giImCUS7Cm2ueAVI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-12,qfUn1wbVSp7giImCUS7Cm2ueAVI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-9,qfUn1wbVSp7giImCUS7Cm2ueAVI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-11,Dd8KDc4VXWiFwJcPEm5kmoNCgpU=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-7,-12,Dd8KDc4VXWiFwJcPEm5kmoNCgpU=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-12,Dd8KDc4VXWiFwJcPEm5kmoNCgpU=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-11,-12,Dd8KDc4VXWiFwJcPEm5kmoNCgpU=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-10,Dd8KDc4VXWiFwJcPEm5kmoNCgpU=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-1,gHU9mBPnzjTqS9zHZMBvFWolqHk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-12,-7,gHU9mBPnzjTqS9zHZMBvFWolqHk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-9,gHU9mBPnzjTqS9zHZMBvFWolqHk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-12,gHU9mBPnzjTqS9zHZMBvFWolqHk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-11,-7,gHU9mBPnzjTqS9zHZMBvFWolqHk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-8,-11,gHU9mBPnzjTqS9zHZMBvFWolqHk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-6,gHU9mBPnzjTqS9zHZMBvFWolqHk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-10,-1,bdfeZoTsG8138TEtfDrwfitoebo=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-11,-6,bdfeZoTsG8138TEtfDrwfitoebo=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-7,-9,bdfeZoTsG8138TEtfDrwfitoebo=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-10,-6,bdfeZoTsG8138TEtfDrwfitoebo=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-1,YyeX8VcoSr/Qyd+SBV/puhMrN/Y=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-10,-7,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-11,-1,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-10,-12,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-11,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-8,-10,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-1,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-9,-12,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-12,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-11,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-10,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-1,-9,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-9,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-8,-9,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-11,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-10,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-9,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-12,-9,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-10,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-12,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-11,-9,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-10,-4,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-11,-4,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-12,-8,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-7,-1,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-11,-8,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-11,-3,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-12,-4,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-10,-3,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-10,-8,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-12,-2,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-11,-2,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-5,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
