0,0,9CuVLgkn9m203xweQCTtSCF6nUQ=,RX+7rLGW271oFVF7tI8jFtdWUw0=
0,1,9CuVLgkn9m203xweQCTtSCF6nUQ=,16PLoWHGrqEw+AV7BVLFFqLvnRY=
0,2,9CuVLgkn9m203xweQCTtSCF6nUQ=,b0HBRKxmnOMwBxncLadQTDQE1ck=
0,3,9CuVLgkn9m203xweQCTtSCF6nUQ=,DHRhm0nsGraKjW10RGGoxwUXjo8=
0,4,9CuVLgkn9m203xweQCTtSCF6nUQ=,wvOC8PQxw1eWATFpnHbTl6+o6EM=
1,1,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,BQDACoA6gwA5CQNOjBMEQNxvxcY=
1,0,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,E/KPLn6R3elIS5031B/LJIQjfe8=
1,3,i7hDP7fdANdaCJpV/13MDBUJJyI=,DG9M/Z3bwrvUeuNAFak7MNqPasU=
1,2,i7hDP7fdANdaCJpV/13MDBUJJyI=,9NemgLDsTEPgeIw2gxjnN+8X09A=
1,4,i7hDP7fdANdaCJpV/13MDBUJJyI=,Okacwr9Mo4BF/C5ERxJ1QCHihWI=
2,2,9D5GkoEwECaqX1GkGNo6ixEFvpc=,9HfADhmrnewHhJgcIAT1/VXWACQ=
2,3,9D5GkoEwECaqX1GkGNo6ixEFvpc=,rYlydqgi6SozvYczf5jjDlU6IHk=
2,0,9D5GkoEwECaqX1GkGNo6ixEFvpc=,Wddd4u4UkPv4TV+ftpg3LG+YpUQ=
2,1,9D5GkoEwECaqX1GkGNo6ixEFvpc=,oeT4c/KIc6DeYGKEBL9IRk3waas=
2,4,9D5GkoEwECaqX1GkGNo6ixEFvpc=,uGPAVACi+lw89/A34p583bBQrCw=
3,3,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,NNxznoeus2Ah8arj/0cRRAOrP/8=
3,2,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,PFG4b9V8xY+1XOWjz/ce1x6pxtQ=
3,1,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,uHFu6hHu9VJAnSx8aCG8TBdIdYE=
3,0,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,Grzgeaykp9JeRyyWC8szWMFfrAk=
3,4,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,dE2u9kExpnEECMdWbXzul4/lp6Q=
4,4,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,uZW7BM6xNIvfhaKoUA+H8RErJro=
4,0,Xh3FifZGPudnG1PyE23q6WbedVI=,mM7EIBv5yKQ/bExwtJkblU3qXGU=
4,1,Xh3FifZGPudnG1PyE23q6WbedVI=,OMFBjPDjoaBdhzgfOXZIBzEaY+I=
4,2,Xh3FifZGPudnG1PyE23q6WbedVI=,bQLZS1Pdc3hV6otzgRsFbLcP8pc=
4,3,Xh3FifZGPudnG1PyE23q6WbedVI=,Ct20/e6zCjHSTktfeNajQSPDxzw=
5,4,Xh3FifZGPudnG1PyE23q6WbedVI=,N/UGz3mepetJpr6UeN7dVM0zWmA=
5,1,Xh3FifZGPudnG1PyE23q6WbedVI=,k2fapFOEkoubt6ZPVDZk9iN6Bbk=
5,0,Xh3FifZGPudnG1PyE23q6WbedVI=,KNZKbCHmVj1GMTpqfo+5VQULecQ=
5,3,Xh3FifZGPudnG1PyE23q6WbedVI=,j/Pms05L26Klft955rAr93c/7v8=
5,2,YxCl3zXBSPke8TlFtZo/bh9yoQI=,WUhaIIk/JcHVapIJx7oTAInY0ww=
