-1,-1,9FHepOvNegVxnTUNGBoqf0vKpfs=,EDpYB4poweeD1K9piwNdqjuMz7M=
-1,-2,9FHepOvNegVxnTUNGBoqf0vKpfs=,FUncqDeCtoUVwnwU4X7ejCg3b0k=
-1,-3,9FHepOvNegVxnTUNGBoqf0vKpfs=,FUncqDeCtoUVwnwU4X7ejCg3b0k=
-1,-4,9FHepOvNegVxnTUNGBoqf0vKpfs=,HFTv785BlCccz4hBmm5M64YmEKY=
-1,-5,9FHepOvNegVxnTUNGBoqf0vKpfs=,j/7Q8g/A+Mrq4H9p10D3j6P7eEM=
-1,-6,9FHepOvNegVxnTUNGBoqf0vKpfs=,ccE9XYoHGmH+mitYFF4nvMI0zBU=
-1,-7,9FHepOvNegVxnTUNGBoqf0vKpfs=,/LUXQwgaTQF7kMc2lHHpxQMxEg4=
-2,-2,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,4+MoFqALUyhI8yAoJZDJZTYZR/Q=
-2,-1,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,m7W1LkVl3hy5QR0oJTBWH0ErhWo=
-2,-3,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,khsxNPVIm6RH0NgoChenC8npt+E=
-2,-6,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,/9d5DiS4Iv5d2UQLqqeobSRHMGw=
-2,-5,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,tkJ7Y17ZakofW6j5LiuTNq2C6Y8=
-2,-7,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,fRlrtuaU2rutW3zVOR6ur09TP5A=
-3,-3,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,PiaOeEaPKMwLWFL+MWbnVJMa6BM=
-3,-4,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,xVZkpRIOrg47h3ZdbtkGW+xdC7A=
-3,-1,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,GHdG1HvF6gnvsVNyD2M47MqsL2A=
-3,-2,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,GHdG1HvF6gnvsVNyD2M47MqsL2A=
-3,-7,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,s5mcw4ptTMvI8XVlS8+rjStWg+8=
-3,-8,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,KFwrBPxRKQ8Df5+IL4qePD8GVIc=
-3,-6,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,X/no5pjjRu0kRmoqwI6z7JDmllw=
-3,-9,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,a7J5sPkiiKBQOwDpKTJmXwgB/rE=
-4,-4,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,a7J5sPkiiKBQOwDpKTJmXwgB/rE=
-4,-3,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,a7J5sPkiiKBQOwDpKTJmXwgB/rE=
-4,-2,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,LWUGmWR9uByOe1vrxB3bbiZyRwE=
-4,-1,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,ak9qx42iwatBc/bQuZigOEhS4MA=
-4,-8,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,PH7VetzAjF/jW8gjio9YWOnuRM8=
-4,-7,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,NWVVV/ENBGXs2QuhEkQE3OdBjLc=
-4,-6,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,eQ5bSEWbWxAOQxkPRbwEqW53n6E=
-4,-5,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,2SMEZd6aufw8kP4t0jbnO8pAgM0=
-4,-9,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,eQ5bSEWbWxAOQxkPRbwEqW53n6E=
-5,-5,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,4qrswRvSAUumvxZYa3MroC35i2Y=
-5,-7,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,igDgh0sAleL5sghww0jd+M6zu9o=
-5,-8,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,zc8l4XIKCXsu9WfhVeGK2nKGAXE=
-5,-9,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,yHH8cdk30fBDETXInAIhX8ymidY=
-5,-6,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,igDgh0sAleL5sghww0jd+M6zu9o=
-6,-6,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,WWnCtbZpUkUbpVD768U0R7hglQ4=
-6,-9,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,kprJQa0ewP1s9ZyHS5HXelYHKHw=
-6,-7,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,/uYKklntR2Jehu56bxZMGICDgs0=
-7,-7,r3meigj/JuA26hT6TbmTyGeQEj8=,/uYKklntR2Jehu56bxZMGICDgs0=
-7,-9,r3meigj/JuA26hT6TbmTyGeQEj8=,f4ysGM9Loprsh/TfjYqD/tIW1L4=
-8,-9,r3meigj/JuA26hT6TbmTyGeQEj8=,f4ysGM9Loprsh/TfjYqD/tIW1L4=
-8,-10,r3meigj/JuA26hT6TbmTyGeQEj8=,H7w5NfR2smnlrhcJI7by9LSEwMg=
-9,-9,r3meigj/JuA26hT6TbmTyGeQEj8=,f4ysGM9Loprsh/TfjYqD/tIW1L4=
-9,-10,r3meigj/JuA26hT6TbmTyGeQEj8=,e4cxoQ/84jkQFZ5BrmKf5OVvN0c=
-9,-8,r3meigj/JuA26hT6TbmTyGeQEj8=,H7w5NfR2smnlrhcJI7by9LSEwMg=
-10,-10,r3meigj/JuA26hT6TbmTyGeQEj8=,b80/x25zypTtFXiMSlH0Bk8FV5U=
-10,-9,r3meigj/JuA26hT6TbmTyGeQEj8=,kpFaCj8g6Ovwesvqohelj5jXtfg=
-11,-10,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
