-39,-39,EndYYdvA3uWw+4D7obuRVmxCKzU=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-40,-36,EndYYdvA3uWw+4D7obuRVmxCKzU=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-39,-36,kG46IQz7bC/1zZXQM4T/KGPiZio=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-38,-35,kG46IQz7bC/1zZXQM4T/KGPiZio=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-40,-35,kG46IQz7bC/1zZXQM4T/KGPiZio=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-39,-33,kG46IQz7bC/1zZXQM4T/KGPiZio=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-37,-35,kG46IQz7bC/1zZXQM4T/KGPiZio=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-39,-35,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-37,-36,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-38,-34,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-40,-34,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-39,-34,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-38,-36,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-37,-34,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-40,-33,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-38,-33,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-37,-33,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-41,-33,BdCatrowzUchPfRfylEdNhl7Cu4=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-41,-37,BdCatrowzUchPfRfylEdNhl7Cu4=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-40,-40,BdCatrowzUchPfRfylEdNhl7Cu4=,xSsLo9ZA9KmIWyU++Fih+IBHHPs=
-44,-39,BdCatrowzUchPfRfylEdNhl7Cu4=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-43,-34,BdCatrowzUchPfRfylEdNhl7Cu4=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-41,-38,BdCatrowzUchPfRfylEdNhl7Cu4=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-42,-34,BdCatrowzUchPfRfylEdNhl7Cu4=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-38,-42,BdCatrowzUchPfRfylEdNhl7Cu4=,11xa+4f8JECAyEMmwf/eFeNUGvY=
-39,-42,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,11xa+4f8JECAyEMmwf/eFeNUGvY=
-44,-34,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-43,-38,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-44,-37,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-40,-44,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,11xa+4f8JECAyEMmwf/eFeNUGvY=
-43,-39,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-43,-33,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
-44,-33,hT17jF/hnrriaWG7Wf0Zg9H0ttc=,nLf/Rsg2+pdwKGPDHFhujAiwY6I=
