23,-138,i8QcGmssII6rcimHaMWSoNb1334=,gOjqUS1oOFa9yp0SXr96UpasEVU=
23,-137,i8QcGmssII6rcimHaMWSoNb1334=,gOjqUS1oOFa9yp0SXr96UpasEVU=
27,-137,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
20,-140,i8QcGmssII6rcimHaMWSoNb1334=,gOjqUS1oOFa9yp0SXr96UpasEVU=
25,-140,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
20,-130,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
21,-130,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
26,-140,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
23,-133,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
27,-140,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
26,-137,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
24,-139,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
25,-139,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
26,-139,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
21,-140,i8QcGmssII6rcimHaMWSoNb1334=,gOjqUS1oOFa9yp0SXr96UpasEVU=
24,-138,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
22,-130,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
27,-139,i8QcGmssII6rcimHaMWSoNb1334=,3+a/9M5HCTrgC4T58uAAI0+qIVQ=
20,-135,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
24,-134,i8QcGmssII6rcimHaMWSoNb1334=,61zbD+UXcf4i761C/Wvai3/jx50=
22,-135,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
22,-140,i8QcGmssII6rcimHaMWSoNb1334=,gOjqUS1oOFa9yp0SXr96UpasEVU=
21,-135,i8QcGmssII6rcimHaMWSoNb1334=,bmXUuNcTVFD2dw0An6YSn8ofik0=
