-50,4,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,4,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,4,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,5,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-50,5,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,5,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,4,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,6,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,8,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,fqR835ED+I26FHVIV6Q+2R5ITug=
-50,6,68W4FZ3NGBQnvHaFjQb8Q16fdHE=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,7,0eUa6jLLwERMgBKCum5lr487L3w=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,5,0eUa6jLLwERMgBKCum5lr487L3w=,OChFn+utxSoAng2uawjsKHCXhAo=
-50,9,0eUa6jLLwERMgBKCum5lr487L3w=,fqR835ED+I26FHVIV6Q+2R5ITug=
-52,9,0eUa6jLLwERMgBKCum5lr487L3w=,fqR835ED+I26FHVIV6Q+2R5ITug=
-52,6,0eUa6jLLwERMgBKCum5lr487L3w=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,9,0eUa6jLLwERMgBKCum5lr487L3w=,fqR835ED+I26FHVIV6Q+2R5ITug=
-52,7,KwDLz8uKj0ImobYFe74U8oczV0Y=,OChFn+utxSoAng2uawjsKHCXhAo=
-50,10,KwDLz8uKj0ImobYFe74U8oczV0Y=,fqR835ED+I26FHVIV6Q+2R5ITug=
-51,7,KwDLz8uKj0ImobYFe74U8oczV0Y=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,10,KwDLz8uKj0ImobYFe74U8oczV0Y=,fqR835ED+I26FHVIV6Q+2R5ITug=
-50,7,KwDLz8uKj0ImobYFe74U8oczV0Y=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,10,KwDLz8uKj0ImobYFe74U8oczV0Y=,fqR835ED+I26FHVIV6Q+2R5ITug=
-51,6,KwDLz8uKj0ImobYFe74U8oczV0Y=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,11,KwDLz8uKj0ImobYFe74U8oczV0Y=,fqR835ED+I26FHVIV6Q+2R5ITug=
-49,11,KwDLz8uKj0ImobYFe74U8oczV0Y=,fqR835ED+I26FHVIV6Q+2R5ITug=
-56,15,KwDLz8uKj0ImobYFe74U8oczV0Y=,fqR835ED+I26FHVIV6Q+2R5ITug=
-56,14,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-51,11,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-50,11,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-58,7,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-57,7,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-50,8,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-59,7,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-52,8,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-51,8,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-49,9,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-57,8,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,xMp2xopmg+on9bEMxARCMeS0fVI=
-49,10,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-60,7,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-60,5,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-56,9,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-58,4,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-54,10,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-59,9,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,6,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-59,5,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-54,12,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-56,7,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,OChFn+utxSoAng2uawjsKHCXhAo=
-56,13,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-53,12,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,fqR835ED+I26FHVIV6Q+2R5ITug=
-58,8,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,9,HoJGhe7dDVH3iWWFoc0iiphD9Jo=,xMp2xopmg+on9bEMxARCMeS0fVI=
-60,9,AX6isCBnqLyxQk0XF/wAgAFGiyg=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,5,AX6isCBnqLyxQk0XF/wAgAFGiyg=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-55,12,AX6isCBnqLyxQk0XF/wAgAFGiyg=,fqR835ED+I26FHVIV6Q+2R5ITug=
-60,4,AX6isCBnqLyxQk0XF/wAgAFGiyg=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-53,10,AX6isCBnqLyxQk0XF/wAgAFGiyg=,fqR835ED+I26FHVIV6Q+2R5ITug=
-59,4,AX6isCBnqLyxQk0XF/wAgAFGiyg=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-55,10,AX6isCBnqLyxQk0XF/wAgAFGiyg=,fqR835ED+I26FHVIV6Q+2R5ITug=
-53,11,AX6isCBnqLyxQk0XF/wAgAFGiyg=,fqR835ED+I26FHVIV6Q+2R5ITug=
-59,6,AX6isCBnqLyxQk0XF/wAgAFGiyg=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-57,6,AX6isCBnqLyxQk0XF/wAgAFGiyg=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-55,8,AX6isCBnqLyxQk0XF/wAgAFGiyg=,fqR835ED+I26FHVIV6Q+2R5ITug=
-54,11,AX6isCBnqLyxQk0XF/wAgAFGiyg=,fqR835ED+I26FHVIV6Q+2R5ITug=
-57,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-56,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-55,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-60,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-54,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-54,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-55,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-53,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-53,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-57,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-60,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-57,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-56,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-55,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-58,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-54,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-53,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-57,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-59,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-56,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-55,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-59,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-54,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-54,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-53,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-53,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-56,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-60,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-57,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-55,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-60,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-56,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-58,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
