120,-40,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,c9pmRTYHcWeSv4Qg2jjIvSGWyjQ=
119,-40,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
113,-39,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
114,-39,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
116,-39,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
117,-39,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
118,-40,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
118,-39,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
115,-39,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,Nubn8EqgwYailUaHx5NjpkdyZko=
115,-42,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
117,-42,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
121,-44,dj4GjqgzAPahy7YP9LpwkL0AWiQ=,tcp2krQuq3CINne+Zz+u3CJYIBM=
117,-40,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
122,-44,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
116,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
123,-44,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
121,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
114,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
122,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
113,-38,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
113,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
115,-38,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
120,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
116,-40,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
123,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
114,-38,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
116,-38,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
117,-38,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
115,-40,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
118,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
118,-38,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
118,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
119,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
121,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
114,-40,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
123,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
117,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
116,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
115,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
113,-40,FeQq8nxdQzY6wVa22zrXr1Uv71g=,Nubn8EqgwYailUaHx5NjpkdyZko=
122,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
114,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
119,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
112,-42,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
121,-41,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
112,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
122,-41,FeQq8nxdQzY6wVa22zrXr1Uv71g=,tcp2krQuq3CINne+Zz+u3CJYIBM=
113,-43,FeQq8nxdQzY6wVa22zrXr1Uv71g=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
