-9,-136,4t2Ts/qJMAJagpTQbQlXo2VA5y0=,AGZDAAH7vshxH2gdaLglc8V17Go=
-9,-139,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-9,-137,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-9,-138,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-10,-138,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-9,-133,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,AGZDAAH7vshxH2gdaLglc8V17Go=
-12,-137,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-11,-138,WFoR3FaCgiWfIfkb1wTPGnHlAUU=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-11,-140,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-12,-139,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-11,-137,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-10,-139,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-12,-138,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-12,-140,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-6,-136,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-9,-134,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,AGZDAAH7vshxH2gdaLglc8V17Go=
-8,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-11,-139,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-6,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-7,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-10,-140,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-5,-136,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-9,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,AGZDAAH7vshxH2gdaLglc8V17Go=
-5,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-8,-134,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-7,-134,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,Rw53tthy2r/biz6H77y49PLf4oQ=
-12,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,AGZDAAH7vshxH2gdaLglc8V17Go=
-10,-137,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,c6alGZ3ptFiiJ6vBK8HmhxLiFuM=
-5,-137,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,uUXWaawBmDq0Meqgddi4XJ+0zZk=
-11,-135,J7IXcwzEGGoGzBa5SfzLG/GtcZA=,AGZDAAH7vshxH2gdaLglc8V17Go=
-6,-134,E31mOQFWuPBqvlUwT6lz/fvjZyI=,Rw53tthy2r/biz6H77y49PLf4oQ=
-10,-136,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
-7,-136,E31mOQFWuPBqvlUwT6lz/fvjZyI=,Rw53tthy2r/biz6H77y49PLf4oQ=
-12,-134,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
-11,-134,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
-6,-137,E31mOQFWuPBqvlUwT6lz/fvjZyI=,uUXWaawBmDq0Meqgddi4XJ+0zZk=
-10,-134,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
-5,-134,E31mOQFWuPBqvlUwT6lz/fvjZyI=,Rw53tthy2r/biz6H77y49PLf4oQ=
-8,-137,E31mOQFWuPBqvlUwT6lz/fvjZyI=,uUXWaawBmDq0Meqgddi4XJ+0zZk=
-8,-133,E31mOQFWuPBqvlUwT6lz/fvjZyI=,Rw53tthy2r/biz6H77y49PLf4oQ=
-7,-137,E31mOQFWuPBqvlUwT6lz/fvjZyI=,uUXWaawBmDq0Meqgddi4XJ+0zZk=
-12,-133,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
-11,-133,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
-10,-135,E31mOQFWuPBqvlUwT6lz/fvjZyI=,AGZDAAH7vshxH2gdaLglc8V17Go=
