59,-140,G1Skh+2AexG1u80B1vUtQr4cccs=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
58,-140,G1Skh+2AexG1u80B1vUtQr4cccs=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
52,-140,G1Skh+2AexG1u80B1vUtQr4cccs=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
57,-140,G1Skh+2AexG1u80B1vUtQr4cccs=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
55,-137,G1Skh+2AexG1u80B1vUtQr4cccs=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
53,-140,G1Skh+2AexG1u80B1vUtQr4cccs=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
56,-137,G1Skh+2AexG1u80B1vUtQr4cccs=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
59,-137,G1Skh+2AexG1u80B1vUtQr4cccs=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
53,-135,G1Skh+2AexG1u80B1vUtQr4cccs=,/S5YcgYGOssiGupETBNDGCzajoc=
52,-135,G1Skh+2AexG1u80B1vUtQr4cccs=,/S5YcgYGOssiGupETBNDGCzajoc=
54,-135,Z/uSWizmr3UUuumONmrPNS1ntAA=,/S5YcgYGOssiGupETBNDGCzajoc=
54,-137,Z/uSWizmr3UUuumONmrPNS1ntAA=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
52,-134,Z/uSWizmr3UUuumONmrPNS1ntAA=,/S5YcgYGOssiGupETBNDGCzajoc=
57,-139,Z/uSWizmr3UUuumONmrPNS1ntAA=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
54,-140,Z/uSWizmr3UUuumONmrPNS1ntAA=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
58,-137,Z/uSWizmr3UUuumONmrPNS1ntAA=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
53,-139,Z/uSWizmr3UUuumONmrPNS1ntAA=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
56,-138,Z/uSWizmr3UUuumONmrPNS1ntAA=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
58,-139,Z/uSWizmr3UUuumONmrPNS1ntAA=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
57,-137,Z/uSWizmr3UUuumONmrPNS1ntAA=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
52,-139,Z/uSWizmr3UUuumONmrPNS1ntAA=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
57,-138,kp7xGH8uDqdU5sMsI5WmFb7bmng=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
57,-133,kp7xGH8uDqdU5sMsI5WmFb7bmng=,uHG2wN69r/UPdcxwFBFBlIio6tM=
54,-139,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
59,-139,kp7xGH8uDqdU5sMsI5WmFb7bmng=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
55,-140,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
55,-139,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
58,-138,kp7xGH8uDqdU5sMsI5WmFb7bmng=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
56,-139,kp7xGH8uDqdU5sMsI5WmFb7bmng=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
53,-137,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
55,-138,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
54,-138,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
53,-138,kp7xGH8uDqdU5sMsI5WmFb7bmng=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
