-5,-74,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-7,-76,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-8,-76,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-5,-76,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-8,-75,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-7,-75,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-6,-76,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-8,-73,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-6,-73,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-5,-73,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-7,-73,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-6,-75,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-5,-75,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-12,-72,TPu/WB1XyVZ5rmk1hEUb4jerroI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-5,-71,TPu/WB1XyVZ5rmk1hEUb4jerroI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-8,-74,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-9,-71,TPu/WB1XyVZ5rmk1hEUb4jerroI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-10,-73,TPu/WB1XyVZ5rmk1hEUb4jerroI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-9,-73,TPu/WB1XyVZ5rmk1hEUb4jerroI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-5,-70,TPu/WB1XyVZ5rmk1hEUb4jerroI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-7,-74,TPu/WB1XyVZ5rmk1hEUb4jerroI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-8,-69,TPu/WB1XyVZ5rmk1hEUb4jerroI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-12,-76,TPu/WB1XyVZ5rmk1hEUb4jerroI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-6,-72,TPu/WB1XyVZ5rmk1hEUb4jerroI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-10,-76,TPu/WB1XyVZ5rmk1hEUb4jerroI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-11,-72,UH5odvSygGaGhzg+Io7wMxyW5LI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-11,-73,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-11,-76,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-11,-74,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-9,-70,UH5odvSygGaGhzg+Io7wMxyW5LI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-10,-75,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-10,-74,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-9,-76,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-6,-74,UH5odvSygGaGhzg+Io7wMxyW5LI=,RZ+yvbOV+Ihex9/E2GQkDAd/L3g=
-12,-75,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-9,-75,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-11,-75,UH5odvSygGaGhzg+Io7wMxyW5LI=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-7,-72,UH5odvSygGaGhzg+Io7wMxyW5LI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-12,-71,UH5odvSygGaGhzg+Io7wMxyW5LI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-11,-71,UH5odvSygGaGhzg+Io7wMxyW5LI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-7,-69,UH5odvSygGaGhzg+Io7wMxyW5LI=,7084b46xuJWa0DH8NfZsKZdq+FU=
-10,-72,UH5odvSygGaGhzg+Io7wMxyW5LI=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-10,-71,v/W6GiFxNZkAV5ozOf2nqga646M=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-12,-70,v/W6GiFxNZkAV5ozOf2nqga646M=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-12,-73,v/W6GiFxNZkAV5ozOf2nqga646M=,8votlBlH6G6cSCjdVhDeEFlSFAg=
-10,-70,v/W6GiFxNZkAV5ozOf2nqga646M=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-11,-70,v/W6GiFxNZkAV5ozOf2nqga646M=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-12,-69,v/W6GiFxNZkAV5ozOf2nqga646M=,/V46JAdU5YSD5K/8WrXo+3lzvHE=
-12,-74,v/W6GiFxNZkAV5ozOf2nqga646M=,8votlBlH6G6cSCjdVhDeEFlSFAg=
