9,7,C+Xq564r+2ColdvL+cpllriDFPE=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
8,7,C+Xq564r+2ColdvL+cpllriDFPE=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
10,9,C+Xq564r+2ColdvL+cpllriDFPE=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
8,5,C+Xq564r+2ColdvL+cpllriDFPE=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
9,4,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
10,4,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
4,8,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
10,7,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
5,11,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
4,11,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
11,7,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
9,6,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,7,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,omYoZjc9zhoQE3fIljUJeGxCDC0=
6,7,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,omYoZjc9zhoQE3fIljUJeGxCDC0=
11,9,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
6,9,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,8,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
8,6,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
6,11,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,10,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
4,10,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
10,6,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,11,e4S5G+Rno5ir6wc9rL+px6ajJ1I=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
4,9,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,9,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
6,10,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
8,4,P7tntT82LN/FJtneAHVI+tAbJwg=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
6,6,P7tntT82LN/FJtneAHVI+tAbJwg=,omYoZjc9zhoQE3fIljUJeGxCDC0=
7,6,P7tntT82LN/FJtneAHVI+tAbJwg=,omYoZjc9zhoQE3fIljUJeGxCDC0=
6,8,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,7,P7tntT82LN/FJtneAHVI+tAbJwg=,omYoZjc9zhoQE3fIljUJeGxCDC0=
8,11,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
4,6,P7tntT82LN/FJtneAHVI+tAbJwg=,omYoZjc9zhoQE3fIljUJeGxCDC0=
4,5,P7tntT82LN/FJtneAHVI+tAbJwg=,omYoZjc9zhoQE3fIljUJeGxCDC0=
9,11,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
8,9,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
10,11,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
11,11,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,9,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
11,6,P7tntT82LN/FJtneAHVI+tAbJwg=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
11,5,P7tntT82LN/FJtneAHVI+tAbJwg=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
8,10,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
9,9,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
11,8,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
10,8,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
8,8,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,8,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
11,4,P7tntT82LN/FJtneAHVI+tAbJwg=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
11,10,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
9,8,P7tntT82LN/FJtneAHVI+tAbJwg=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,10,P7tntT82LN/FJtneAHVI+tAbJwg=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
9,5,P7tntT82LN/FJtneAHVI+tAbJwg=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
10,5,P7tntT82LN/FJtneAHVI+tAbJwg=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
4,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
9,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
6,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
10,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
4,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
6,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
5,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
7,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
7,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
5,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
5,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
15,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
14,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
12,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
