26,-105,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
25,-105,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
23,-105,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
27,-106,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
26,-108,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
25,-108,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
27,-105,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
20,-103,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
20,-101,QfP4X9UPFF2lIkW2EzvJ5gHHAFI=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
23,-102,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
25,-106,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
26,-106,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
25,-107,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
21,-101,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
23,-101,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
20,-104,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
21,-104,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
21,-103,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
23,-104,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
24,-104,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
27,-108,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
22,-104,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
22,-101,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
27,-104,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
24,-107,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
24,-106,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
24,-108,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
26,-107,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
22,-102,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
23,-108,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
22,-103,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
20,-108,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
24,-105,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
21,-108,idnVnMHKLF+7l6ZjePiBV9CdJ/0=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
22,-105,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
21,-105,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
23,-106,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
20,-105,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
22,-108,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
22,-106,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
21,-106,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
27,-107,BMjnpJaizPS+MyMNBYFr5lLOYWA=,uhhJv3//5z0B8Tz6JSb4VXptpPE=
26,-104,BMjnpJaizPS+MyMNBYFr5lLOYWA=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
20,-106,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
21,-107,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
21,-102,BMjnpJaizPS+MyMNBYFr5lLOYWA=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
20,-102,BMjnpJaizPS+MyMNBYFr5lLOYWA=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
20,-107,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
23,-103,BMjnpJaizPS+MyMNBYFr5lLOYWA=,HWfDE4xSEjlPc2K1o2Bq1lpLrwA=
23,-107,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
22,-107,BMjnpJaizPS+MyMNBYFr5lLOYWA=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
25,-104,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
25,-103,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
27,-101,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
26,-102,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
27,-102,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
24,-102,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
24,-103,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
25,-102,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
24,-101,vQpy8buv7VYqqVL+0v2h+CaTWH4=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
26,-103,ug4WGP7PbfHUQJV0Ri6eodywA2M=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
26,-101,ug4WGP7PbfHUQJV0Ri6eodywA2M=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
25,-101,ug4WGP7PbfHUQJV0Ri6eodywA2M=,Z7i6KpV6v3pmM08EkhUpNC90DHE=
16,-108,ug4WGP7PbfHUQJV0Ri6eodywA2M=,G0+miVKQlz3S/9GHz6XKbmvH4v8=
