-104,-37,7OpmHJrTFUxphim64U18Lt7kk60=,pi3W0YxuB9ACO6fFLkRESOAke+4=
-105,-38,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-105,-37,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-108,-38,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-105,-40,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-105,-39,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-106,-38,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-108,-39,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-106,-39,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-108,-40,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-112,-37,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-108,-37,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-112,-41,mmDddba5m9WVpuqImAyDCBCojSc=,qqPPpiksGC2Cx/2sb7Rs2muBDQ0=
-106,-37,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-107,-37,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-107,-39,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-107,-38,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-107,-40,mmDddba5m9WVpuqImAyDCBCojSc=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-101,-44,mmDddba5m9WVpuqImAyDCBCojSc=,s/D23EKrFAhcHWrUyO+3djm8eUY=
-110,-41,U0ekpbvDLw4zkD4t6IkW67vjc+s=,qqPPpiksGC2Cx/2sb7Rs2muBDQ0=
-103,-43,U0ekpbvDLw4zkD4t6IkW67vjc+s=,s/D23EKrFAhcHWrUyO+3djm8eUY=
-112,-42,U0ekpbvDLw4zkD4t6IkW67vjc+s=,qqPPpiksGC2Cx/2sb7Rs2muBDQ0=
-108,-41,U0ekpbvDLw4zkD4t6IkW67vjc+s=,qqPPpiksGC2Cx/2sb7Rs2muBDQ0=
-106,-40,U0ekpbvDLw4zkD4t6IkW67vjc+s=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-112,-38,U0ekpbvDLw4zkD4t6IkW67vjc+s=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-109,-41,U0ekpbvDLw4zkD4t6IkW67vjc+s=,qqPPpiksGC2Cx/2sb7Rs2muBDQ0=
-112,-39,U0ekpbvDLw4zkD4t6IkW67vjc+s=,h8+2BzPdkHvZvAnKviVsVKKRlos=
-102,-42,U0ekpbvDLw4zkD4t6IkW67vjc+s=,s/D23EKrFAhcHWrUyO+3djm8eUY=
-103,-42,U0ekpbvDLw4zkD4t6IkW67vjc+s=,s/D23EKrFAhcHWrUyO+3djm8eUY=
-102,-44,U0ekpbvDLw4zkD4t6IkW67vjc+s=,s/D23EKrFAhcHWrUyO+3djm8eUY=
-111,-41,U0ekpbvDLw4zkD4t6IkW67vjc+s=,qqPPpiksGC2Cx/2sb7Rs2muBDQ0=
-101,-43,U0ekpbvDLw4zkD4t6IkW67vjc+s=,s/D23EKrFAhcHWrUyO+3djm8eUY=
