43,7,kHAChLCr8Zxm4IosAvX9KeGhH2g=,E0CPItLq9oANxl6bj/TUPtLH7dc=
42,7,zlWACPiyXcCI+f3cFD5jJ5MKZIU=,E0CPItLq9oANxl6bj/TUPtLH7dc=
43,11,zlWACPiyXcCI+f3cFD5jJ5MKZIU=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
43,9,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,9,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,8,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,10,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,7,M4BMGP18N3gc4CX5tJywOW4/YK8=,E0CPItLq9oANxl6bj/TUPtLH7dc=
43,8,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,10,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,11,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,11,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,9,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
43,10,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,8,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,4,M4BMGP18N3gc4CX5tJywOW4/YK8=,E0CPItLq9oANxl6bj/TUPtLH7dc=
39,7,M4BMGP18N3gc4CX5tJywOW4/YK8=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
40,10,M4BMGP18N3gc4CX5tJywOW4/YK8=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,6,M4BMGP18N3gc4CX5tJywOW4/YK8=,E0CPItLq9oANxl6bj/TUPtLH7dc=
39,6,M4BMGP18N3gc4CX5tJywOW4/YK8=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,7,M4BMGP18N3gc4CX5tJywOW4/YK8=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
38,4,M4BMGP18N3gc4CX5tJywOW4/YK8=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
41,6,M4BMGP18N3gc4CX5tJywOW4/YK8=,E0CPItLq9oANxl6bj/TUPtLH7dc=
43,4,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,4,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
39,0,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
41,5,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,E0CPItLq9oANxl6bj/TUPtLH7dc=
38,8,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
38,7,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
38,6,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
42,4,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,7,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
43,5,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,E0CPItLq9oANxl6bj/TUPtLH7dc=
43,6,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,E0CPItLq9oANxl6bj/TUPtLH7dc=
39,4,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,4,f4+i2EhYcSmJ1efk/R/VhQtFuDo=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,9,+Ji/1emNqKYzKTd85i9KHM+VrPk=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
42,5,+Ji/1emNqKYzKTd85i9KHM+VrPk=,E0CPItLq9oANxl6bj/TUPtLH7dc=
40,7,+Ji/1emNqKYzKTd85i9KHM+VrPk=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,0,+Ji/1emNqKYzKTd85i9KHM+VrPk=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
40,6,+Ji/1emNqKYzKTd85i9KHM+VrPk=,E0CPItLq9oANxl6bj/TUPtLH7dc=
40,8,+Ji/1emNqKYzKTd85i9KHM+VrPk=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
39,5,+Ji/1emNqKYzKTd85i9KHM+VrPk=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
38,5,+Ji/1emNqKYzKTd85i9KHM+VrPk=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
40,5,+Ji/1emNqKYzKTd85i9KHM+VrPk=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,5,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,0,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
37,9,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
36,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,5,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
40,4,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,6,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
40,9,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
36,6,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
37,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,8,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
41,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
43,0,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
38,0,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
42,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
39,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
40,11,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
38,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
38,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
39,8,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
39,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
36,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
38,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
37,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
39,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,Cy6xlurqDlOHKZQb9xY6laLNvAc=
43,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
42,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
41,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
40,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
39,11,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
40,1,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
38,9,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
41,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
40,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
42,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
42,0,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
43,2,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
37,8,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
43,3,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
40,0,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
36,11,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
36,10,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
37,11,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
39,10,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
38,11,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
39,9,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
38,10,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
37,10,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
41,0,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,E0CPItLq9oANxl6bj/TUPtLH7dc=
41,12,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,13,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
43,15,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
38,15,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
39,15,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,l+In7uYkMwtf8JNvp5tZ8VULGAA=
42,12,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
40,13,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,13,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
43,12,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,15,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
43,13,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
40,15,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
40,12,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
43,14,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
41,14,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
42,14,TjZ+KbQX5fjHg9Cdm5lBNzi3Y+I=,L8BS9f/WaMCeg8RBOd3+6y07ZtE=
