-113,103,gFyuW8ZXmidoiEZGYari/w7TMsc=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-116,102,gFyuW8ZXmidoiEZGYari/w7TMsc=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-114,102,gFyuW8ZXmidoiEZGYari/w7TMsc=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-115,102,gFyuW8ZXmidoiEZGYari/w7TMsc=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-113,102,gFyuW8ZXmidoiEZGYari/w7TMsc=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-120,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-119,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-117,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-118,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,s+a5mCrog9WWxa/afbmCHvFNUOg=
-120,104,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
-122,103,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-119,104,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
-124,105,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,41DbntMAqdqCq8dSgD+T+j84iqk=
-122,101,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-121,103,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-118,104,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
-123,105,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,41DbntMAqdqCq8dSgD+T+j84iqk=
-124,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-124,106,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,41DbntMAqdqCq8dSgD+T+j84iqk=
-122,105,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,41DbntMAqdqCq8dSgD+T+j84iqk=
-123,106,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,41DbntMAqdqCq8dSgD+T+j84iqk=
-117,104,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
-123,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-116,104,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
-122,100,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-115,104,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
-123,103,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-122,102,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-124,102,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-123,102,B7Hdz8DkvkDvqfTtyOw6hL1oDIk=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-124,101,A3aHDTUcxrUS+Ih5yoNrWn8Cojw=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-123,101,A3aHDTUcxrUS+Ih5yoNrWn8Cojw=,+3V34LTfq6HCcIDIAP6uyXcAvgA=
-114,104,A3aHDTUcxrUS+Ih5yoNrWn8Cojw=,+I1/cs9okT18hQ3KKrXkjLv84ZM=
