-49,103,xW4NDXuttZn2xeFRL3z/boz9A8E=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-59,105,7MGQdZNBOXTRSZngPRwVytvNPro=,l64pCGmEBmYThCdqvs+zp9tPl58=
-58,105,7MGQdZNBOXTRSZngPRwVytvNPro=,l64pCGmEBmYThCdqvs+zp9tPl58=
-58,101,7MGQdZNBOXTRSZngPRwVytvNPro=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-58,106,7MGQdZNBOXTRSZngPRwVytvNPro=,l64pCGmEBmYThCdqvs+zp9tPl58=
-51,102,7MGQdZNBOXTRSZngPRwVytvNPro=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-60,105,7MGQdZNBOXTRSZngPRwVytvNPro=,l64pCGmEBmYThCdqvs+zp9tPl58=
-59,106,7MGQdZNBOXTRSZngPRwVytvNPro=,l64pCGmEBmYThCdqvs+zp9tPl58=
-60,100,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-52,102,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-60,106,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,l64pCGmEBmYThCdqvs+zp9tPl58=
-57,103,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-50,102,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-58,100,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-49,102,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-58,102,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-56,104,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-60,101,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-59,100,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-56,100,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-60,104,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,l64pCGmEBmYThCdqvs+zp9tPl58=
-54,100,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-58,103,vsM04V4DlhjT6dmPdLVW6xfQ5J4=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-55,100,E3YNYQ757WeT6M4dIk22VOwo91E=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-59,104,E3YNYQ757WeT6M4dIk22VOwo91E=,l64pCGmEBmYThCdqvs+zp9tPl58=
-59,101,E3YNYQ757WeT6M4dIk22VOwo91E=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-60,107,E3YNYQ757WeT6M4dIk22VOwo91E=,l64pCGmEBmYThCdqvs+zp9tPl58=
-59,107,E3YNYQ757WeT6M4dIk22VOwo91E=,l64pCGmEBmYThCdqvs+zp9tPl58=
-58,107,E3YNYQ757WeT6M4dIk22VOwo91E=,l64pCGmEBmYThCdqvs+zp9tPl58=
-53,100,E3YNYQ757WeT6M4dIk22VOwo91E=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-55,104,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-52,105,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-51,105,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-59,103,E3YNYQ757WeT6M4dIk22VOwo91E=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-50,105,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-56,106,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-49,100,E3YNYQ757WeT6M4dIk22VOwo91E=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-49,105,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-50,100,E3YNYQ757WeT6M4dIk22VOwo91E=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-51,100,E3YNYQ757WeT6M4dIk22VOwo91E=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-55,106,E3YNYQ757WeT6M4dIk22VOwo91E=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-58,104,QbIK3JMasN3g56fcmBov+GXJPm0=,l64pCGmEBmYThCdqvs+zp9tPl58=
-52,100,QbIK3JMasN3g56fcmBov+GXJPm0=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-59,102,QbIK3JMasN3g56fcmBov+GXJPm0=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-60,102,QbIK3JMasN3g56fcmBov+GXJPm0=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-57,102,QbIK3JMasN3g56fcmBov+GXJPm0=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-60,103,QbIK3JMasN3g56fcmBov+GXJPm0=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-56,101,QbIK3JMasN3g56fcmBov+GXJPm0=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-57,105,QbIK3JMasN3g56fcmBov+GXJPm0=,l64pCGmEBmYThCdqvs+zp9tPl58=
-57,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-54,104,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-54,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-53,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-52,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-55,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-56,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-52,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-57,100,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,1lnpFRGLiIak0SxMAjHatUYz5Rc=
-51,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-50,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-53,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-51,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-53,104,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-54,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-49,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-55,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-49,101,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-52,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-53,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-51,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-50,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-53,102,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-56,102,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-54,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-52,103,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-57,104,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,l64pCGmEBmYThCdqvs+zp9tPl58=
-50,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-56,103,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-49,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-53,105,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-54,102,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-54,105,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-57,107,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,l64pCGmEBmYThCdqvs+zp9tPl58=
-57,106,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,l64pCGmEBmYThCdqvs+zp9tPl58=
-55,102,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-52,104,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-55,103,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-55,105,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-51,104,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-53,103,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,0tSjyK8q+0V78/5H7oX0BUk+3To=
-49,104,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
-56,105,xqgZ4iX/ZYdjUSmmKVhChBtKrDo=,vIG4t8xGRwrDT6MqEqc7cP2bGXU=
