-73,-106,YlNQgrrLTZVeCWSQnErOTKqmM60=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-75,-106,YlNQgrrLTZVeCWSQnErOTKqmM60=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-75,-105,tH/xDwrUbUKCBeXYo1+Lgdm3JcA=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-76,-107,tH/xDwrUbUKCBeXYo1+Lgdm3JcA=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-74,-108,tH/xDwrUbUKCBeXYo1+Lgdm3JcA=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-76,-108,tH/xDwrUbUKCBeXYo1+Lgdm3JcA=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-75,-108,tH/xDwrUbUKCBeXYo1+Lgdm3JcA=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-76,-105,tH/xDwrUbUKCBeXYo1+Lgdm3JcA=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-74,-106,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-76,-106,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-74,-107,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-73,-105,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-73,-108,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-74,-105,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-73,-107,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-72,-108,d6pzpliIunCbNfzpppO420/A0qM=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-69,-105,d6pzpliIunCbNfzpppO420/A0qM=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-76,-104,d6pzpliIunCbNfzpppO420/A0qM=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-75,-107,d6pzpliIunCbNfzpppO420/A0qM=,pGhDvmtVtO/tdBlSMnzOuit5TYQ=
-72,-104,d6pzpliIunCbNfzpppO420/A0qM=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-71,-105,d6pzpliIunCbNfzpppO420/A0qM=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-69,-101,d6pzpliIunCbNfzpppO420/A0qM=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-69,-102,d6pzpliIunCbNfzpppO420/A0qM=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-70,-105,d6pzpliIunCbNfzpppO420/A0qM=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-70,-104,mRzTlRsCASGHYiIjU0QsDPw6yAA=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-75,-104,mRzTlRsCASGHYiIjU0QsDPw6yAA=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-73,-104,mRzTlRsCASGHYiIjU0QsDPw6yAA=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-71,-103,mRzTlRsCASGHYiIjU0QsDPw6yAA=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-72,-103,mRzTlRsCASGHYiIjU0QsDPw6yAA=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-71,-101,mRzTlRsCASGHYiIjU0QsDPw6yAA=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-71,-104,mRzTlRsCASGHYiIjU0QsDPw6yAA=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-72,-105,mRzTlRsCASGHYiIjU0QsDPw6yAA=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-69,-106,mRzTlRsCASGHYiIjU0QsDPw6yAA=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-72,-101,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-69,-104,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-71,-102,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-70,-101,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-71,-108,JhFsx46coWKXP4BIX0Jy4qP2h/U=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-70,-102,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-72,-106,JhFsx46coWKXP4BIX0Jy4qP2h/U=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-74,-104,JhFsx46coWKXP4BIX0Jy4qP2h/U=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-69,-103,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-72,-102,JhFsx46coWKXP4BIX0Jy4qP2h/U=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-71,-106,JhFsx46coWKXP4BIX0Jy4qP2h/U=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-70,-103,TAIxq2KeXz/BLKE3QaK8O75BVGo=,yoqgMyaEkbAqBOLh9bKwEjH+Zzo=
-75,-101,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-76,-101,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-70,-106,TAIxq2KeXz/BLKE3QaK8O75BVGo=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-74,-101,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-75,-102,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-73,-101,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-74,-102,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-76,-102,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-73,-102,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-70,-108,TAIxq2KeXz/BLKE3QaK8O75BVGo=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-76,-103,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-73,-103,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-75,-103,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-74,-103,TAIxq2KeXz/BLKE3QaK8O75BVGo=,wolCT8yPbK1b0nqB8tqMYt0Xcbo=
-72,-107,TAIxq2KeXz/BLKE3QaK8O75BVGo=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-71,-107,TAIxq2KeXz/BLKE3QaK8O75BVGo=,HlsONkAQ2TkwhmIv183pXqiAY8k=
-69,-108,TAIxq2KeXz/BLKE3QaK8O75BVGo=,HlsONkAQ2TkwhmIv183pXqiAY8k=
