91,-40,3Ym+5eaWHPOahAbYID4dSXJYryA=,NFDy5hIj92bbUoPO7ynKrZSuED4=
87,-38,3Ym+5eaWHPOahAbYID4dSXJYryA=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
86,-38,3Ym+5eaWHPOahAbYID4dSXJYryA=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
84,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
85,-38,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
84,-38,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
87,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
86,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
86,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
85,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
87,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
85,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
87,-40,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
88,-40,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
85,-40,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
84,-40,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
86,-40,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
84,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
87,-41,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-41,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-41,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
84,-41,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-42,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-42,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-42,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
84,-42,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-43,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-43,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-43,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
90,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
84,-43,e37zxEvY+A1fgYFRIE+tleb3etg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
89,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
91,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
91,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
90,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
89,-38,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
90,-38,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
89,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
88,-38,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
88,-39,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
88,-37,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
91,-38,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
90,-40,e37zxEvY+A1fgYFRIE+tleb3etg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
89,-40,SWlyy84ThzXaDCVTAyxEZGcK3qs=,NFDy5hIj92bbUoPO7ynKrZSuED4=
84,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
89,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
85,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
90,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
88,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
89,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
90,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
89,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
89,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
90,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
91,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
88,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
90,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
91,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
91,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
91,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
88,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
80,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
88,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
80,-40,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
80,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
80,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-37,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
82,-37,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
83,-37,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-39,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
82,-39,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-39,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-38,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-38,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-37,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
80,-39,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
83,-38,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
81,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
80,-38,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
83,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-40,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
81,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-40,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
81,-40,SWlyy84ThzXaDCVTAyxEZGcK3qs=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
83,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-44,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-41,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-42,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
81,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
82,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
83,-43,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
84,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
84,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
84,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
84,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
86,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
87,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
85,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
89,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
91,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
90,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
90,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
95,-48,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
91,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
92,-47,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
92,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
93,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
94,-46,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
89,-45,SWlyy84ThzXaDCVTAyxEZGcK3qs=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
