155,-12,G551GmktZ/uNkx6EGES073u80jQ=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
155,-11,Utw8iDGc4GmuFr/XaA9QV3QBdPM=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
153,-10,Utw8iDGc4GmuFr/XaA9QV3QBdPM=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
151,-6,Utw8iDGc4GmuFr/XaA9QV3QBdPM=,i1JXH187R1MQSnsukGNhNdsEfFg=
154,-11,Utw8iDGc4GmuFr/XaA9QV3QBdPM=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
152,-9,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
155,-10,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
148,-12,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
150,-9,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
154,-10,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
154,-12,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
151,-9,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
153,-12,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
148,-7,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,i1JXH187R1MQSnsukGNhNdsEfFg=
153,-11,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
153,-7,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
152,-12,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
149,-7,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,i1JXH187R1MQSnsukGNhNdsEfFg=
155,-9,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
153,-9,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
153,-8,PO+xKqR6xTfINgiwPNqpiMa9Ry4=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
149,-12,6qVePCHeNdZAERGThSk3OlDzhOE=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
152,-11,6qVePCHeNdZAERGThSk3OlDzhOE=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
150,-7,6qVePCHeNdZAERGThSk3OlDzhOE=,i1JXH187R1MQSnsukGNhNdsEfFg=
150,-12,6qVePCHeNdZAERGThSk3OlDzhOE=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
152,-10,6qVePCHeNdZAERGThSk3OlDzhOE=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
154,-9,6qVePCHeNdZAERGThSk3OlDzhOE=,YMrMYIKnYFySKJvkdQNSqkOuD5M=
148,-11,6qVePCHeNdZAERGThSk3OlDzhOE=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
150,-6,6qVePCHeNdZAERGThSk3OlDzhOE=,i1JXH187R1MQSnsukGNhNdsEfFg=
151,-12,B9s1yX/58pmy3+N1vC9a7QYA4BU=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
155,-8,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
150,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
149,-9,B9s1yX/58pmy3+N1vC9a7QYA4BU=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
152,-8,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
151,-7,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
148,-6,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
152,-6,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
149,-6,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
148,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
155,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
151,-8,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
148,-10,B9s1yX/58pmy3+N1vC9a7QYA4BU=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
154,-7,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
149,-8,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
148,-8,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
150,-11,B9s1yX/58pmy3+N1vC9a7QYA4BU=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
153,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
152,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
149,-11,B9s1yX/58pmy3+N1vC9a7QYA4BU=,k0zEVIuGF+XKGzeT6wvYTVvcPf0=
155,-7,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
151,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,i1JXH187R1MQSnsukGNhNdsEfFg=
154,-5,B9s1yX/58pmy3+N1vC9a7QYA4BU=,Xh7oa2Ex5bhm1I3P+nzp3gJmUys=
