-138,-44,2awWUnm2mym8cN5tcDVeGK6Fy6U=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-139,-44,2awWUnm2mym8cN5tcDVeGK6Fy6U=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-139,-43,2awWUnm2mym8cN5tcDVeGK6Fy6U=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-138,-43,SrZ3CqErHr03nAIlSviEbOfj/es=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-138,-41,SrZ3CqErHr03nAIlSviEbOfj/es=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-137,-42,SrZ3CqErHr03nAIlSviEbOfj/es=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-137,-40,SrZ3CqErHr03nAIlSviEbOfj/es=,jPeRQRgDNiNwEzF8cRxCLPQl+GI=
-140,-44,SrZ3CqErHr03nAIlSviEbOfj/es=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-139,-42,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-140,-42,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-138,-42,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-137,-43,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-140,-41,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-139,-41,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-137,-44,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-140,-43,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-137,-41,5EWO5hdC6yQjcik+yvrdaky0he4=,pC+Duyw92S8v3qlpoP/RKLxhSjM=
-134,-38,5EWO5hdC6yQjcik+yvrdaky0he4=,L8ms9iL0uIYXE9yv4aLNzpPJJgs=
-136,-44,5EWO5hdC6yQjcik+yvrdaky0he4=,a2s2sAsyWioXZhHYSoS5M/AkJpc=
-140,-39,5EWO5hdC6yQjcik+yvrdaky0he4=,jPeRQRgDNiNwEzF8cRxCLPQl+GI=
