-8,-11,8gg0sY8f6CNUX2O8TWJGBGVNxVg=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-12,-12,8gg0sY8f6CNUX2O8TWJGBGVNxVg=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-5,-9,8gg0sY8f6CNUX2O8TWJGBGVNxVg=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-9,-9,8gg0sY8f6CNUX2O8TWJGBGVNxVg=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-9,-11,8gg0sY8f6CNUX2O8TWJGBGVNxVg=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-10,-12,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-10,-11,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-10,-9,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-11,-12,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-12,-11,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-9,-12,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-9,-10,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-11,-11,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-9,-6,3Enf//YaIDNxtegHeaSMo0rQeAY=,c+dgPWbCr12HdLtMi+sMCpx+8Mc=
-12,-10,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-7,-11,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-11,-10,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-6,-9,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-10,-10,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-11,-9,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-6,-11,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-5,-11,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-7,-9,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-8,-10,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-1,-9,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-12,-9,3Enf//YaIDNxtegHeaSMo0rQeAY=,1FBjmL8LNTqtlRcuqzndPZ9/ED0=
-5,-10,3Enf//YaIDNxtegHeaSMo0rQeAY=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-6,-10,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-9,-5,H+z37tIQbw1otmduC+uoenaYLiM=,c+dgPWbCr12HdLtMi+sMCpx+8Mc=
-8,-12,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-7,-12,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-8,-9,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-6,-12,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-7,-10,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-2,-9,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-4,-11,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-3,-11,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-4,-10,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-5,-12,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-12,-7,H+z37tIQbw1otmduC+uoenaYLiM=,c+dgPWbCr12HdLtMi+sMCpx+8Mc=
-3,-10,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-11,-7,H+z37tIQbw1otmduC+uoenaYLiM=,c+dgPWbCr12HdLtMi+sMCpx+8Mc=
-4,-12,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-2,-11,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-3,-12,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
-11,-6,H+z37tIQbw1otmduC+uoenaYLiM=,c+dgPWbCr12HdLtMi+sMCpx+8Mc=
-2,-10,H+z37tIQbw1otmduC+uoenaYLiM=,3LG7+IvKNKJp6yUyRD4mI/KIz/U=
