-73,-136,C1gZk3g9r0ukyYss3JzpyJcKJVg=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-75,-139,C1gZk3g9r0ukyYss3JzpyJcKJVg=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-75,-140,C1gZk3g9r0ukyYss3JzpyJcKJVg=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-74,-139,C1gZk3g9r0ukyYss3JzpyJcKJVg=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-73,-138,C1gZk3g9r0ukyYss3JzpyJcKJVg=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-76,-139,C1gZk3g9r0ukyYss3JzpyJcKJVg=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-73,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-73,-139,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-76,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-76,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-74,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-76,-140,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-74,-140,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-71,-133,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-71,-134,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-70,-134,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-75,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-69,-134,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-69,-133,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-71,-135,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-72,-134,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-72,-135,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-70,-133,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-70,-135,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-72,-133,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-72,-136,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-73,-133,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-69,-135,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-70,-136,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-69,-136,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-74,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-75,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-71,-140,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-72,-140,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-70,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-71,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-69,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-74,-133,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-72,-137,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-71,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-70,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-72,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-69,-139,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-71,-136,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-69,-138,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-70,-139,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-70,-140,mMjsp/ef3n+ZCHzUL/gnXKlvgng=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-71,-139,8WCW5Sa8MejcmNhacFdwG2oFnss=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-69,-140,8WCW5Sa8MejcmNhacFdwG2oFnss=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-75,-136,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-76,-136,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-73,-140,8WCW5Sa8MejcmNhacFdwG2oFnss=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-75,-133,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-74,-136,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-76,-135,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-75,-135,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-72,-139,8WCW5Sa8MejcmNhacFdwG2oFnss=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-73,-135,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-76,-134,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-74,-135,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-73,-134,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-75,-134,8WCW5Sa8MejcmNhacFdwG2oFnss=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
