148,-140,CX9d4L6VE0EWsGzgARS28lseTl0=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
153,-140,CX9d4L6VE0EWsGzgARS28lseTl0=,WGuUfcmYym85vF0efEZrrXS8KNc=
154,-140,CX9d4L6VE0EWsGzgARS28lseTl0=,WGuUfcmYym85vF0efEZrrXS8KNc=
155,-139,CX9d4L6VE0EWsGzgARS28lseTl0=,WGuUfcmYym85vF0efEZrrXS8KNc=
150,-140,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
148,-135,8f5PG5CX31MatrEGKN99HhA8q/M=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
153,-139,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
153,-138,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
154,-139,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
150,-137,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
152,-137,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
149,-140,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
154,-138,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
155,-138,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
148,-139,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
155,-140,8f5PG5CX31MatrEGKN99HhA8q/M=,WGuUfcmYym85vF0efEZrrXS8KNc=
149,-139,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
151,-137,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
148,-138,8f5PG5CX31MatrEGKN99HhA8q/M=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
152,-140,3etDVpFL6DwDcBFUiRor01oVQ50=,WGuUfcmYym85vF0efEZrrXS8KNc=
149,-135,3etDVpFL6DwDcBFUiRor01oVQ50=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
149,-137,3etDVpFL6DwDcBFUiRor01oVQ50=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
151,-135,3etDVpFL6DwDcBFUiRor01oVQ50=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
150,-139,3etDVpFL6DwDcBFUiRor01oVQ50=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
149,-138,3etDVpFL6DwDcBFUiRor01oVQ50=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
151,-139,3etDVpFL6DwDcBFUiRor01oVQ50=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
148,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
151,-140,NkaQpjAn7e31q0en0/wbUI0V/gg=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
150,-135,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
149,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
152,-139,NkaQpjAn7e31q0en0/wbUI0V/gg=,WGuUfcmYym85vF0efEZrrXS8KNc=
148,-137,NkaQpjAn7e31q0en0/wbUI0V/gg=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
153,-137,NkaQpjAn7e31q0en0/wbUI0V/gg=,WGuUfcmYym85vF0efEZrrXS8KNc=
152,-138,NkaQpjAn7e31q0en0/wbUI0V/gg=,WGuUfcmYym85vF0efEZrrXS8KNc=
150,-138,NkaQpjAn7e31q0en0/wbUI0V/gg=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
153,-135,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
151,-138,NkaQpjAn7e31q0en0/wbUI0V/gg=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
150,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
150,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
148,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
154,-137,NkaQpjAn7e31q0en0/wbUI0V/gg=,WGuUfcmYym85vF0efEZrrXS8KNc=
150,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
155,-137,NkaQpjAn7e31q0en0/wbUI0V/gg=,WGuUfcmYym85vF0efEZrrXS8KNc=
148,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
155,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
149,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
149,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
155,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
151,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
152,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
152,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
154,-135,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
154,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
152,-135,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
153,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
154,-136,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
153,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
155,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
154,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
151,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
152,-133,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
155,-135,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
151,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
153,-134,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
153,-131,NkaQpjAn7e31q0en0/wbUI0V/gg=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
151,-129,NkaQpjAn7e31q0en0/wbUI0V/gg=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
