150,-44,rkFoPDTTyQF875Xbx7d6lS28Ihg=,6vxao2HPejdP190nc0eL/c3aYFM=
149,-38,rkFoPDTTyQF875Xbx7d6lS28Ihg=,77JmmgboneBn9/r5sQ6SbJr0DO0=
149,-44,rkFoPDTTyQF875Xbx7d6lS28Ihg=,6vxao2HPejdP190nc0eL/c3aYFM=
150,-41,rkFoPDTTyQF875Xbx7d6lS28Ihg=,6vxao2HPejdP190nc0eL/c3aYFM=
148,-44,rkFoPDTTyQF875Xbx7d6lS28Ihg=,6vxao2HPejdP190nc0eL/c3aYFM=
152,-41,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
149,-39,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
151,-39,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
150,-38,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
155,-43,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
148,-37,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
149,-37,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
153,-44,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
154,-44,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
151,-44,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,6vxao2HPejdP190nc0eL/c3aYFM=
153,-42,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
155,-44,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
151,-43,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,6vxao2HPejdP190nc0eL/c3aYFM=
148,-43,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,6vxao2HPejdP190nc0eL/c3aYFM=
151,-41,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,6vxao2HPejdP190nc0eL/c3aYFM=
148,-39,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
150,-39,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
153,-43,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
154,-43,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
153,-40,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,BDxe9q7nODrpTNM4yzXL0smq1y8=
148,-38,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,77JmmgboneBn9/r5sQ6SbJr0DO0=
153,-41,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
154,-42,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
149,-41,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,6vxao2HPejdP190nc0eL/c3aYFM=
149,-43,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,6vxao2HPejdP190nc0eL/c3aYFM=
152,-44,fpqbUmYJI/VWUGn/cK1pE1uZlH0=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
152,-43,nRq4wsajEH/rWCgHolEc9SsSAfQ=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
150,-42,nRq4wsajEH/rWCgHolEc9SsSAfQ=,6vxao2HPejdP190nc0eL/c3aYFM=
149,-42,nRq4wsajEH/rWCgHolEc9SsSAfQ=,6vxao2HPejdP190nc0eL/c3aYFM=
148,-42,nRq4wsajEH/rWCgHolEc9SsSAfQ=,6vxao2HPejdP190nc0eL/c3aYFM=
150,-43,nRq4wsajEH/rWCgHolEc9SsSAfQ=,6vxao2HPejdP190nc0eL/c3aYFM=
155,-42,nRq4wsajEH/rWCgHolEc9SsSAfQ=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
151,-42,nRq4wsajEH/rWCgHolEc9SsSAfQ=,6vxao2HPejdP190nc0eL/c3aYFM=
150,-37,nRq4wsajEH/rWCgHolEc9SsSAfQ=,77JmmgboneBn9/r5sQ6SbJr0DO0=
152,-42,nRq4wsajEH/rWCgHolEc9SsSAfQ=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
155,-41,nRq4wsajEH/rWCgHolEc9SsSAfQ=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
153,-39,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
149,-40,nRq4wsajEH/rWCgHolEc9SsSAfQ=,77JmmgboneBn9/r5sQ6SbJr0DO0=
154,-41,nRq4wsajEH/rWCgHolEc9SsSAfQ=,1sBI6/RPKhGNwGnDV+bOcDLOR/Y=
151,-38,nRq4wsajEH/rWCgHolEc9SsSAfQ=,77JmmgboneBn9/r5sQ6SbJr0DO0=
151,-37,nRq4wsajEH/rWCgHolEc9SsSAfQ=,77JmmgboneBn9/r5sQ6SbJr0DO0=
148,-40,nRq4wsajEH/rWCgHolEc9SsSAfQ=,77JmmgboneBn9/r5sQ6SbJr0DO0=
153,-38,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
155,-40,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
154,-38,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
152,-39,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
152,-37,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
154,-40,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
155,-39,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
154,-37,nRq4wsajEH/rWCgHolEc9SsSAfQ=,BDxe9q7nODrpTNM4yzXL0smq1y8=
