-58,135,nDjQjDAVIHwE/ZskZZXOFLABy5g=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-57,135,nDjQjDAVIHwE/ZskZZXOFLABy5g=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-59,135,nDjQjDAVIHwE/ZskZZXOFLABy5g=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-56,133,nDjQjDAVIHwE/ZskZZXOFLABy5g=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-49,132,nDjQjDAVIHwE/ZskZZXOFLABy5g=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-56,132,nDjQjDAVIHwE/ZskZZXOFLABy5g=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-60,135,nDjQjDAVIHwE/ZskZZXOFLABy5g=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-50,132,nDjQjDAVIHwE/ZskZZXOFLABy5g=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-52,132,nDjQjDAVIHwE/ZskZZXOFLABy5g=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-52,134,nDjQjDAVIHwE/ZskZZXOFLABy5g=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-51,132,CjHyNR3hl7KWGzt3+E+IslvxKbk=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-54,132,CjHyNR3hl7KWGzt3+E+IslvxKbk=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-51,134,CjHyNR3hl7KWGzt3+E+IslvxKbk=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-55,132,CjHyNR3hl7KWGzt3+E+IslvxKbk=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-53,132,CjHyNR3hl7KWGzt3+E+IslvxKbk=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-49,134,CjHyNR3hl7KWGzt3+E+IslvxKbk=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-49,135,lhUQWwO6YbMgoHef3WbK3IilUvI=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-50,134,lhUQWwO6YbMgoHef3WbK3IilUvI=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-57,133,lhUQWwO6YbMgoHef3WbK3IilUvI=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-56,135,lhUQWwO6YbMgoHef3WbK3IilUvI=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-57,134,lhUQWwO6YbMgoHef3WbK3IilUvI=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-55,133,lhUQWwO6YbMgoHef3WbK3IilUvI=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-55,134,lhUQWwO6YbMgoHef3WbK3IilUvI=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-56,134,lhUQWwO6YbMgoHef3WbK3IilUvI=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-55,135,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-54,133,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-51,133,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-52,133,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-50,133,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-54,134,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-53,134,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-50,135,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-53,133,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-57,132,K1oaS7Plw0PyMGloClSLFDMzzLE=,tG2q0l1bGAB3zfr4I6PY1yWwPfk=
-60,137,K1oaS7Plw0PyMGloClSLFDMzzLE=,IZq5yGkPyivo8A0ESMZa3wM6vlo=
-54,135,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-59,137,K1oaS7Plw0PyMGloClSLFDMzzLE=,IZq5yGkPyivo8A0ESMZa3wM6vlo=
-49,133,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-53,135,K1oaS7Plw0PyMGloClSLFDMzzLE=,JnWuAV2t9dypGy9g/JbDzRP7FNA=
-57,141,VsWCiXk0NJEv01XCpAaOJgnSVHU=,IZq5yGkPyivo8A0ESMZa3wM6vlo=
