-92,137,55CVd38MC2ckmNAtp3RzRc9TiUI=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-91,137,xQdryA+OBlkGARzt5vHsBExjVe0=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-88,136,xQdryA+OBlkGARzt5vHsBExjVe0=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-90,138,xQdryA+OBlkGARzt5vHsBExjVe0=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-90,137,xQdryA+OBlkGARzt5vHsBExjVe0=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-90,139,xQdryA+OBlkGARzt5vHsBExjVe0=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-88,138,3IvjYwQlx5K89mMMeEfF00Etc4g=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-90,136,3IvjYwQlx5K89mMMeEfF00Etc4g=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-92,138,3IvjYwQlx5K89mMMeEfF00Etc4g=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-92,136,3IvjYwQlx5K89mMMeEfF00Etc4g=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-91,138,3IvjYwQlx5K89mMMeEfF00Etc4g=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-92,139,3IvjYwQlx5K89mMMeEfF00Etc4g=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-87,136,3IvjYwQlx5K89mMMeEfF00Etc4g=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-91,139,yVHNW4jaKhZdxd7dBI+iFl4reNU=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-87,139,yVHNW4jaKhZdxd7dBI+iFl4reNU=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-86,139,yVHNW4jaKhZdxd7dBI+iFl4reNU=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-89,137,yVHNW4jaKhZdxd7dBI+iFl4reNU=,Ws+biWULpHeB3huQ9LOJl1vUK2I=
-85,139,yVHNW4jaKhZdxd7dBI+iFl4reNU=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-85,135,yVHNW4jaKhZdxd7dBI+iFl4reNU=,4SNF5nbxxxGmkYEWY1wXIyv0IXU=
-86,138,yVHNW4jaKhZdxd7dBI+iFl4reNU=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
-88,139,yVHNW4jaKhZdxd7dBI+iFl4reNU=,2TK9M3ZH07KyrN3Zw/sbm2Ik/jE=
