90,-69,kVc+CgCllWgtQ9kfUdKiysodYg8=,fuIVGtFl7peIDyPmwk2YRYacyVM=
91,-70,kVc+CgCllWgtQ9kfUdKiysodYg8=,fuIVGtFl7peIDyPmwk2YRYacyVM=
90,-70,kVc+CgCllWgtQ9kfUdKiysodYg8=,fuIVGtFl7peIDyPmwk2YRYacyVM=
90,-71,kVc+CgCllWgtQ9kfUdKiysodYg8=,fuIVGtFl7peIDyPmwk2YRYacyVM=
91,-71,INhr5b6LI4OE4e/nUvZhRbTY3as=,fuIVGtFl7peIDyPmwk2YRYacyVM=
89,-70,INhr5b6LI4OE4e/nUvZhRbTY3as=,fuIVGtFl7peIDyPmwk2YRYacyVM=
91,-69,INhr5b6LI4OE4e/nUvZhRbTY3as=,fuIVGtFl7peIDyPmwk2YRYacyVM=
87,-73,INhr5b6LI4OE4e/nUvZhRbTY3as=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
85,-76,INhr5b6LI4OE4e/nUvZhRbTY3as=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
89,-71,INhr5b6LI4OE4e/nUvZhRbTY3as=,fuIVGtFl7peIDyPmwk2YRYacyVM=
85,-75,INhr5b6LI4OE4e/nUvZhRbTY3as=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
85,-74,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
84,-74,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
86,-76,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
84,-76,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
86,-74,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
89,-69,GFIxiECr2Id8xYRMWZhQZjlOBNo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
86,-75,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
87,-72,GFIxiECr2Id8xYRMWZhQZjlOBNo=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
88,-69,GFIxiECr2Id8xYRMWZhQZjlOBNo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
88,-70,GFIxiECr2Id8xYRMWZhQZjlOBNo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
84,-73,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
84,-75,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
85,-73,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
91,-72,GFIxiECr2Id8xYRMWZhQZjlOBNo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
87,-69,GFIxiECr2Id8xYRMWZhQZjlOBNo=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
88,-76,GFIxiECr2Id8xYRMWZhQZjlOBNo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
87,-75,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
86,-73,GFIxiECr2Id8xYRMWZhQZjlOBNo=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
91,-73,GFIxiECr2Id8xYRMWZhQZjlOBNo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
88,-72,GFIxiECr2Id8xYRMWZhQZjlOBNo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
89,-73,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
90,-73,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
88,-71,UzfTWUcKyHrc2yGfel/kaXVIlKo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
91,-74,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
88,-73,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
86,-69,UzfTWUcKyHrc2yGfel/kaXVIlKo=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
89,-74,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
88,-74,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
89,-72,UzfTWUcKyHrc2yGfel/kaXVIlKo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
90,-75,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
91,-75,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
90,-74,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
89,-75,UzfTWUcKyHrc2yGfel/kaXVIlKo=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
90,-72,UzfTWUcKyHrc2yGfel/kaXVIlKo=,fuIVGtFl7peIDyPmwk2YRYacyVM=
89,-76,fw1vMHE42wW7mEWHWfmv9aCBNyM=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
85,-69,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
88,-75,fw1vMHE42wW7mEWHWfmv9aCBNyM=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
91,-76,fw1vMHE42wW7mEWHWfmv9aCBNyM=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
87,-76,fw1vMHE42wW7mEWHWfmv9aCBNyM=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
87,-74,fw1vMHE42wW7mEWHWfmv9aCBNyM=,GR0Jyp1dhPCuGci+PRL9W6YR3Vs=
84,-71,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
90,-76,fw1vMHE42wW7mEWHWfmv9aCBNyM=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
84,-69,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
85,-71,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
86,-72,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
85,-72,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
84,-72,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
86,-71,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
86,-70,fw1vMHE42wW7mEWHWfmv9aCBNyM=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
87,-71,KotVcuVHjJdly3NID1BiYIXQKoc=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
85,-70,KotVcuVHjJdly3NID1BiYIXQKoc=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
84,-70,KotVcuVHjJdly3NID1BiYIXQKoc=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
94,-78,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
93,-78,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
87,-70,KotVcuVHjJdly3NID1BiYIXQKoc=,HCSOHCjJIlXS+anB3K/jZsVFdb0=
93,-79,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-80,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-79,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-78,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-78,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-77,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-79,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-80,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-77,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
93,-77,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
94,-77,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
94,-79,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
94,-80,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
93,-80,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
94,-73,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-73,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-74,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-71,KotVcuVHjJdly3NID1BiYIXQKoc=,fuIVGtFl7peIDyPmwk2YRYacyVM=
92,-70,KotVcuVHjJdly3NID1BiYIXQKoc=,fuIVGtFl7peIDyPmwk2YRYacyVM=
94,-74,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
93,-73,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-73,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
93,-74,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
95,-72,KotVcuVHjJdly3NID1BiYIXQKoc=,fuIVGtFl7peIDyPmwk2YRYacyVM=
92,-76,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
94,-71,KotVcuVHjJdly3NID1BiYIXQKoc=,fuIVGtFl7peIDyPmwk2YRYacyVM=
95,-75,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
93,-70,KotVcuVHjJdly3NID1BiYIXQKoc=,fuIVGtFl7peIDyPmwk2YRYacyVM=
92,-74,KotVcuVHjJdly3NID1BiYIXQKoc=,cz5twhzrg3PFO1k8hDtTXNnSWk0=
92,-69,KotVcuVHjJdly3NID1BiYIXQKoc=,fuIVGtFl7peIDyPmwk2YRYacyVM=
