-74,-12,cqH+labKoR4/I0l6JWCcny2cRpc=,w2y9q021sGwzv1vYTOd7caISrYs=
-74,-11,GrNCRXfYUoKxGQbJHyQk8rC96/Y=,w2y9q021sGwzv1vYTOd7caISrYs=
-75,-11,GrNCRXfYUoKxGQbJHyQk8rC96/Y=,w2y9q021sGwzv1vYTOd7caISrYs=
-74,-10,GrNCRXfYUoKxGQbJHyQk8rC96/Y=,w2y9q021sGwzv1vYTOd7caISrYs=
-73,-9,FyqsWr28myAaYmH+gtXcHTmCi14=,w2y9q021sGwzv1vYTOd7caISrYs=
-75,-12,FyqsWr28myAaYmH+gtXcHTmCi14=,w2y9q021sGwzv1vYTOd7caISrYs=
-73,-10,FyqsWr28myAaYmH+gtXcHTmCi14=,w2y9q021sGwzv1vYTOd7caISrYs=
-74,-9,FyqsWr28myAaYmH+gtXcHTmCi14=,w2y9q021sGwzv1vYTOd7caISrYs=
-72,-12,FyqsWr28myAaYmH+gtXcHTmCi14=,iYN4H0x+lzJym54mbPGHvAtDi5k=
-70,-5,FyqsWr28myAaYmH+gtXcHTmCi14=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
-75,-9,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,w2y9q021sGwzv1vYTOd7caISrYs=
-75,-10,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,w2y9q021sGwzv1vYTOd7caISrYs=
-70,-6,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
-76,-9,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,w2y9q021sGwzv1vYTOd7caISrYs=
-69,-8,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
-71,-9,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,iYN4H0x+lzJym54mbPGHvAtDi5k=
-72,-8,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
-73,-8,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,emKhOzZ5oHlI+BSynYnN8nXtZrg=
-71,-12,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,iYN4H0x+lzJym54mbPGHvAtDi5k=
-71,-5,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
-70,-8,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
-72,-9,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,iYN4H0x+lzJym54mbPGHvAtDi5k=
-71,-7,qnLgpml+xsxTW+5RCP9Pow7Dq0w=,BwkQz/2biyoIXiR/RL4mkWRlbDM=
