-44,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-76,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-76,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-76,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-75,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-75,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-73,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-36,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-44,-73,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-44,-75,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-36,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-44,-76,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-34,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-43,-73,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-73,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-37,-72,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-40,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-41,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-40,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-39,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-41,-75,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-40,-76,Z+h+DL8S//8Y+Go7JmkQZefpML0=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-41,-74,Z+h+DL8S//8Y+Go7JmkQZefpML0=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-72,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-43,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-42,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-44,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-44,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-39,-76,Z+h+DL8S//8Y+Go7JmkQZefpML0=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-42,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-39,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-40,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
