-87,42,Fu1Eu0k0f/JjHByhhSasMwO/IPg=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-92,37,Fu1Eu0k0f/JjHByhhSasMwO/IPg=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-92,36,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-92,38,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-91,36,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-87,40,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-90,37,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-91,37,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-91,38,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-87,41,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-88,43,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-86,41,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-90,38,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-88,42,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-85,42,0gy5FHrGJjKPOEQcCTLkryLGnJ0=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-85,43,OzKR8tAmGLICYx+x2jWNXlraiLI=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-92,40,OzKR8tAmGLICYx+x2jWNXlraiLI=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-87,43,OzKR8tAmGLICYx+x2jWNXlraiLI=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-89,43,OzKR8tAmGLICYx+x2jWNXlraiLI=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-86,43,OzKR8tAmGLICYx+x2jWNXlraiLI=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-86,40,OzKR8tAmGLICYx+x2jWNXlraiLI=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-85,41,OzKR8tAmGLICYx+x2jWNXlraiLI=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-90,43,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-90,36,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-91,40,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-88,41,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-88,39,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-89,40,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-87,39,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-91,43,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-88,37,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-86,42,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,ViYdqpmY3mRkKTqoeUAvch1TrCQ=
-92,41,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-92,39,DhYK/UGmnr0uKfOubSrb9bRJ+Ok=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-89,36,eFsumjh7+T3G2yT/70FnImApeEI=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-87,37,eFsumjh7+T3G2yT/70FnImApeEI=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-90,40,eFsumjh7+T3G2yT/70FnImApeEI=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-87,36,eFsumjh7+T3G2yT/70FnImApeEI=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-87,38,eFsumjh7+T3G2yT/70FnImApeEI=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-85,37,eFsumjh7+T3G2yT/70FnImApeEI=,qT2ikfpOIsspGpH/dkqWN0wwcno=
-90,39,eFsumjh7+T3G2yT/70FnImApeEI=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-91,39,eFsumjh7+T3G2yT/70FnImApeEI=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-92,43,5v7gQfNYfioJ3vE2PFVpxdmkTJk=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-89,39,5v7gQfNYfioJ3vE2PFVpxdmkTJk=,NFtQ1AiE8qYRnzmpVlpieRiG53E=
-89,42,5v7gQfNYfioJ3vE2PFVpxdmkTJk=,R1rlt9/HtaRmcTaNKkPnV0XCO5w=
-88,38,5v7gQfNYfioJ3vE2PFVpxdmkTJk=,qT2ikfpOIsspGpH/dkqWN0wwcno=
