-145,6,+7uEP1HwXcJgdo0oKeAUVSYRgrg=,Jv2wjLperakDihTg4p54hfoy6wo=
-147,4,hJrb844Jo/Cy3dgaNmPJO0GfGHY=,Jv2wjLperakDihTg4p54hfoy6wo=
-148,4,hJrb844Jo/Cy3dgaNmPJO0GfGHY=,Jv2wjLperakDihTg4p54hfoy6wo=
-145,7,hJrb844Jo/Cy3dgaNmPJO0GfGHY=,Jv2wjLperakDihTg4p54hfoy6wo=
-146,6,hJrb844Jo/Cy3dgaNmPJO0GfGHY=,Jv2wjLperakDihTg4p54hfoy6wo=
-152,7,hJrb844Jo/Cy3dgaNmPJO0GfGHY=,Jv2wjLperakDihTg4p54hfoy6wo=
-148,7,hJrb844Jo/Cy3dgaNmPJO0GfGHY=,Jv2wjLperakDihTg4p54hfoy6wo=
-147,6,U/fCQM48ickKhCIoObjXRiB2zmk=,Jv2wjLperakDihTg4p54hfoy6wo=
-148,6,U/fCQM48ickKhCIoObjXRiB2zmk=,Jv2wjLperakDihTg4p54hfoy6wo=
-148,11,U/fCQM48ickKhCIoObjXRiB2zmk=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-147,11,U/fCQM48ickKhCIoObjXRiB2zmk=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-145,4,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-145,5,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-147,7,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-146,11,n/INug0AF5uLsGrdj5lCRZocAg8=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-145,10,n/INug0AF5uLsGrdj5lCRZocAg8=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-146,7,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-146,4,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-146,5,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-148,9,n/INug0AF5uLsGrdj5lCRZocAg8=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-148,5,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-147,5,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-155,7,n/INug0AF5uLsGrdj5lCRZocAg8=,Th+crm+NXSQqjhKwrOQ1NFK6qOA=
-153,7,n/INug0AF5uLsGrdj5lCRZocAg8=,Th+crm+NXSQqjhKwrOQ1NFK6qOA=
-149,6,n/INug0AF5uLsGrdj5lCRZocAg8=,Jv2wjLperakDihTg4p54hfoy6wo=
-156,7,n/INug0AF5uLsGrdj5lCRZocAg8=,Th+crm+NXSQqjhKwrOQ1NFK6qOA=
-154,7,S5ZLcU00rHBnz2DlTJsViKZS3wI=,Th+crm+NXSQqjhKwrOQ1NFK6qOA=
-147,9,S5ZLcU00rHBnz2DlTJsViKZS3wI=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-146,9,S5ZLcU00rHBnz2DlTJsViKZS3wI=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-148,8,S5ZLcU00rHBnz2DlTJsViKZS3wI=,hPDJt7iBPdONREuy+VeiAfhaRmY=
-145,9,S5ZLcU00rHBnz2DlTJsViKZS3wI=,hPDJt7iBPdONREuy+VeiAfhaRmY=
