20,-44,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
22,-41,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
22,-44,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
21,-44,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
20,-43,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
23,-43,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
23,-42,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
23,-41,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
23,-44,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
24,-44,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,2ZFhm0lwmHSChuUWONIOrA9M71M=
23,-40,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
21,-41,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
25,-44,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,2ZFhm0lwmHSChuUWONIOrA9M71M=
22,-39,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
20,-38,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
21,-39,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
23,-37,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
20,-37,ZaST4A82kK2Fv1c5ZNu7qJGwcLI=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
20,-41,1C/EdiiAsPHEl1shwcOu/TWxLQs=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
20,-39,1C/EdiiAsPHEl1shwcOu/TWxLQs=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
22,-43,1C/EdiiAsPHEl1shwcOu/TWxLQs=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
22,-38,1C/EdiiAsPHEl1shwcOu/TWxLQs=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
21,-38,1C/EdiiAsPHEl1shwcOu/TWxLQs=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
21,-37,1C/EdiiAsPHEl1shwcOu/TWxLQs=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
22,-37,1C/EdiiAsPHEl1shwcOu/TWxLQs=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
21,-43,1C/EdiiAsPHEl1shwcOu/TWxLQs=,CWVsOYsujvt8YFdFLSF4H3IO/Wk=
20,-40,1C/EdiiAsPHEl1shwcOu/TWxLQs=,Iyn/ef0J6tmKseAWUt2jt1Vhwik=
