85,-7,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
88,-5,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,guV1LteH/cQjPrf2iGjIN17gXEQ=
87,-8,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
84,-8,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
86,-7,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
84,-7,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
84,-6,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
84,-5,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
88,-6,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,guV1LteH/cQjPrf2iGjIN17gXEQ=
85,-6,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
85,-8,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
88,-10,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,sdj/oZYk9CI286OKZDXh7acQ+b8=
87,-7,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
87,-6,LH6wAdXKMbbwqBxO14bjbnk2Ggg=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
85,-5,muQ7B6kyVck1ey3FPaWETfMtzcU=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
85,-9,muQ7B6kyVck1ey3FPaWETfMtzcU=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
86,-10,muQ7B6kyVck1ey3FPaWETfMtzcU=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
85,-10,muQ7B6kyVck1ey3FPaWETfMtzcU=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
87,-10,muQ7B6kyVck1ey3FPaWETfMtzcU=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
88,-8,muQ7B6kyVck1ey3FPaWETfMtzcU=,guV1LteH/cQjPrf2iGjIN17gXEQ=
86,-8,muQ7B6kyVck1ey3FPaWETfMtzcU=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
88,-7,muQ7B6kyVck1ey3FPaWETfMtzcU=,guV1LteH/cQjPrf2iGjIN17gXEQ=
89,-12,muQ7B6kyVck1ey3FPaWETfMtzcU=,sdj/oZYk9CI286OKZDXh7acQ+b8=
90,-12,muQ7B6kyVck1ey3FPaWETfMtzcU=,sdj/oZYk9CI286OKZDXh7acQ+b8=
88,-11,muQ7B6kyVck1ey3FPaWETfMtzcU=,sdj/oZYk9CI286OKZDXh7acQ+b8=
91,-12,hIIQcnp39ZeotgzEcmUdMfuvZdM=,sdj/oZYk9CI286OKZDXh7acQ+b8=
86,-5,hIIQcnp39ZeotgzEcmUdMfuvZdM=,zIg0ak7KMqh9quYCJTa+Zb4SVf4=
87,-11,hIIQcnp39ZeotgzEcmUdMfuvZdM=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
86,-11,hIIQcnp39ZeotgzEcmUdMfuvZdM=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
84,-9,hIIQcnp39ZeotgzEcmUdMfuvZdM=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
84,-10,hIIQcnp39ZeotgzEcmUdMfuvZdM=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
