-108,-71,05OjtleL+i+aeuSln23+oZAoK4A=,OiKazUCYOm/I8mntN9x3QNsdja8=
-107,-71,05OjtleL+i+aeuSln23+oZAoK4A=,OiKazUCYOm/I8mntN9x3QNsdja8=
-105,-70,05OjtleL+i+aeuSln23+oZAoK4A=,OiKazUCYOm/I8mntN9x3QNsdja8=
-106,-70,05OjtleL+i+aeuSln23+oZAoK4A=,OiKazUCYOm/I8mntN9x3QNsdja8=
-105,-71,05OjtleL+i+aeuSln23+oZAoK4A=,OiKazUCYOm/I8mntN9x3QNsdja8=
-108,-70,05OjtleL+i+aeuSln23+oZAoK4A=,OiKazUCYOm/I8mntN9x3QNsdja8=
-105,-69,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-107,-70,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-105,-72,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-106,-69,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-104,-72,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-107,-69,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-106,-71,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-108,-72,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-108,-69,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-107,-72,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,OiKazUCYOm/I8mntN9x3QNsdja8=
-108,-75,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-107,-75,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-108,-74,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-108,-76,Dg77+eSIHbTfOJCdwDw6QmjDfVQ=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-106,-76,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-107,-76,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-105,-76,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-103,-76,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-102,-76,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-106,-75,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-101,-76,4CfGkdzS5PzaIh0gx8SAj3hVmz4=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-104,-74,PgaMn7l0Qkwou9UBdfCASElpXeI=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-103,-75,PgaMn7l0Qkwou9UBdfCASElpXeI=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-106,-72,PgaMn7l0Qkwou9UBdfCASElpXeI=,OiKazUCYOm/I8mntN9x3QNsdja8=
-102,-75,PgaMn7l0Qkwou9UBdfCASElpXeI=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-105,-75,PgaMn7l0Qkwou9UBdfCASElpXeI=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-101,-75,PgaMn7l0Qkwou9UBdfCASElpXeI=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-104,-73,PgaMn7l0Qkwou9UBdfCASElpXeI=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-102,-69,PgaMn7l0Qkwou9UBdfCASElpXeI=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-103,-70,PgaMn7l0Qkwou9UBdfCASElpXeI=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-104,-75,PgaMn7l0Qkwou9UBdfCASElpXeI=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-101,-69,PgaMn7l0Qkwou9UBdfCASElpXeI=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-104,-70,PgaMn7l0Qkwou9UBdfCASElpXeI=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-103,-69,PgaMn7l0Qkwou9UBdfCASElpXeI=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-102,-70,CEC1bxRJR+B88GEa6hSQvSJUK8A=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-104,-71,CEC1bxRJR+B88GEa6hSQvSJUK8A=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-101,-70,CEC1bxRJR+B88GEa6hSQvSJUK8A=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-106,-73,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-107,-73,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-103,-74,CEC1bxRJR+B88GEa6hSQvSJUK8A=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-105,-73,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-108,-73,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-107,-74,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-104,-76,CEC1bxRJR+B88GEa6hSQvSJUK8A=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-103,-73,CEC1bxRJR+B88GEa6hSQvSJUK8A=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-103,-71,CEC1bxRJR+B88GEa6hSQvSJUK8A=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
-105,-74,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-101,-74,CEC1bxRJR+B88GEa6hSQvSJUK8A=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-102,-74,CEC1bxRJR+B88GEa6hSQvSJUK8A=,wPLp2j3k2v8oBd9FWoQO5qcYNZU=
-106,-74,CEC1bxRJR+B88GEa6hSQvSJUK8A=,7X3kYHUj8vr1Aum8ptAjVN9zhjU=
-103,-72,CEC1bxRJR+B88GEa6hSQvSJUK8A=,srMtRhfRuxd1s8cR44Z1KeB6d+A=
