152,-73,99AU3kFK/OWlbMGP4O7ifWbo2O0=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
148,-71,99AU3kFK/OWlbMGP4O7ifWbo2O0=,Jww4/rBlkaubryUIutRVVu7KeHk=
151,-73,O08YI3M/d1shlFHdIRokV6jtCt0=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-73,O08YI3M/d1shlFHdIRokV6jtCt0=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
155,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
151,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
151,-71,O08YI3M/d1shlFHdIRokV6jtCt0=,Jww4/rBlkaubryUIutRVVu7KeHk=
153,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
154,-75,O08YI3M/d1shlFHdIRokV6jtCt0=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
149,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
155,-75,O08YI3M/d1shlFHdIRokV6jtCt0=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
148,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
154,-76,O08YI3M/d1shlFHdIRokV6jtCt0=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
153,-75,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
153,-74,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
152,-74,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
149,-71,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Jww4/rBlkaubryUIutRVVu7KeHk=
155,-74,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
149,-73,swtW9eC8HmUW4CAEgbBAk6IvQfU=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-71,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Jww4/rBlkaubryUIutRVVu7KeHk=
152,-75,swtW9eC8HmUW4CAEgbBAk6IvQfU=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
152,-76,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
154,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
154,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
155,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
153,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
148,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
153,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
150,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
148,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
148,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
149,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
149,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
149,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
152,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
149,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
151,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
148,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
150,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
150,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
148,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
151,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
148,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
155,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
149,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
150,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
151,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
153,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
153,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
154,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
154,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
152,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
154,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
152,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
152,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
155,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
154,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
151,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
153,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
149,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
155,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
155,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
148,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
153,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
148,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
154,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
149,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
148,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
152,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
150,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
155,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
150,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
154,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
151,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
150,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
149,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
153,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
151,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
148,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
154,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
149,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
155,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
152,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
153,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
151,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
152,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
153,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
150,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
156,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
156,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
155,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
156,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
156,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
156,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
152,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-76,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
156,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
151,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
156,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
156,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
151,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
156,-68,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-66,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
155,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-67,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
156,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
154,-65,5kawRRrKe6QdvjN8UUSCvncgwnk=,8vZ6Gw5W3VED+2u3kzhaQs8yefs=
144,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
144,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
145,-76,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-76,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
145,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
144,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
155,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
145,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
147,-76,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
147,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
146,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
146,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
146,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
147,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
154,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
147,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
144,-76,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
145,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
147,-75,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
153,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
145,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
145,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
151,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
147,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
152,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
147,-74,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
145,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
145,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
152,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
150,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
154,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
152,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
151,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
149,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
148,-80,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
147,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
148,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
155,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
153,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
153,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
146,-73,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
152,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
154,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
154,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
153,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
149,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
155,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
155,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,Fwn+T8Jj/w1LVTOZBg6XKxB9jIw=
148,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
151,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
144,-70,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
144,-71,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
144,-72,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
149,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
149,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
144,-69,5kawRRrKe6QdvjN8UUSCvncgwnk=,Jww4/rBlkaubryUIutRVVu7KeHk=
148,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
150,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
145,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-77,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
151,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
145,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-78,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
146,-79,5kawRRrKe6QdvjN8UUSCvncgwnk=,bw6Ia74EejCX6V2jH0PWjRxg5L4=
