-20,41,/SbLgFClVC0VyLcwjv8d6a+Y0bo=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-20,40,/SbLgFClVC0VyLcwjv8d6a+Y0bo=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-20,42,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-18,41,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,41,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,43,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-17,40,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-18,43,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,38,yqIp23YcLZHf+PTZbGGAaqZFTZQ=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-20,38,VFBbTu5n6CgC53sHYNv6pl0bwBI=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-17,39,VFBbTu5n6CgC53sHYNv6pl0bwBI=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-20,43,VFBbTu5n6CgC53sHYNv6pl0bwBI=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-18,42,VFBbTu5n6CgC53sHYNv6pl0bwBI=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,40,VFBbTu5n6CgC53sHYNv6pl0bwBI=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,42,VFBbTu5n6CgC53sHYNv6pl0bwBI=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-18,36,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-17,36,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-18,40,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,36,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-20,36,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-17,41,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-17,43,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-17,42,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-18,38,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-17,38,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-18,39,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-27,40,rE+f69pnFxPylV7QruKtynLBJT8=,D20cyUv9sLE/0bPG/lhzSQjeQq4=
-20,37,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-27,39,rE+f69pnFxPylV7QruKtynLBJT8=,2Px7i7G/yZVGaHyWM5rMTfws4Vs=
-28,39,rE+f69pnFxPylV7QruKtynLBJT8=,2Px7i7G/yZVGaHyWM5rMTfws4Vs=
-19,37,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-26,40,rE+f69pnFxPylV7QruKtynLBJT8=,D20cyUv9sLE/0bPG/lhzSQjeQq4=
-24,41,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-23,43,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-19,39,rE+f69pnFxPylV7QruKtynLBJT8=,JqqSYNUu+b2g2yAvTbgpcp6xxT4=
-21,43,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-21,42,rE+f69pnFxPylV7QruKtynLBJT8=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-22,42,i926xI26YsdF1WOHhGV2cOl9gno=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-22,43,i926xI26YsdF1WOHhGV2cOl9gno=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
-23,40,i926xI26YsdF1WOHhGV2cOl9gno=,8xZDFP5zh/wRqGPDEfHYqlubDO8=
