-41,-101,wgWcTCGYspenQS+AiGlofVEr39Q=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-39,-104,wgWcTCGYspenQS+AiGlofVEr39Q=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-39,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-44,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-40,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-43,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-38,-104,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-44,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-43,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-42,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-42,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-44,-101,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-40,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-42,-101,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-43,-101,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-42,-105,WTWElWTYRL9RTWHs1s+iyLVVw5w=,8f18ndFC7LR+x4e9Xvcg+MeikRU=
-43,-104,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-44,-104,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-39,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-42,-104,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-40,-104,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-41,-104,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-38,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-41,-103,WTWElWTYRL9RTWHs1s+iyLVVw5w=,TAvvLfn/SiYUDqp4eiTVfVjBX3c=
-38,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-41,-105,WTWElWTYRL9RTWHs1s+iyLVVw5w=,8f18ndFC7LR+x4e9Xvcg+MeikRU=
-37,-102,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
-40,-101,WTWElWTYRL9RTWHs1s+iyLVVw5w=,E8LqmS+KfVLaPHsM5spVMiTa6vA=
