70,0,FlFOKfDPHB9MoL3CmOBT6DHGtVk=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,0,FlFOKfDPHB9MoL3CmOBT6DHGtVk=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,0,FlFOKfDPHB9MoL3CmOBT6DHGtVk=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,7,FlFOKfDPHB9MoL3CmOBT6DHGtVk=,4JCsQektu5+SiAvIKcyuiPdC59k=
68,0,FlFOKfDPHB9MoL3CmOBT6DHGtVk=,4JCsQektu5+SiAvIKcyuiPdC59k=
68,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,7,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
68,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
68,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,6,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
68,7,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
70,6,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,6,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
68,6,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
70,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,5,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
70,5,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
70,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
69,5,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
73,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
75,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
68,5,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
75,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
71,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
71,4,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
70,4,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
72,1,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
69,4,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
75,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
68,4,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
70,7,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
72,2,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
70,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,4JCsQektu5+SiAvIKcyuiPdC59k=
75,0,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,0,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
72,3,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,0,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
71,11,vP0MmwUMOx4WNRq90ldfx3AkqmI=,wobNigiHL+lUoR84pBH4iRdM/jM=
72,0,vP0MmwUMOx4WNRq90ldfx3AkqmI=,/csABWoqyeDoZThZk0JbBSqtT5Q=
71,10,vP0MmwUMOx4WNRq90ldfx3AkqmI=,wobNigiHL+lUoR84pBH4iRdM/jM=
71,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
71,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
74,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
74,4,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,5,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,6,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,4,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,6,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,5,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
75,5,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
75,4,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
72,4,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
70,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
75,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
75,6,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
74,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
73,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
72,5,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
72,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
69,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
75,11,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
75,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
72,11,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
72,7,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,11,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
74,11,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
73,7,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
73,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
74,7,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
68,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
72,6,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
75,7,SksFzLWErAXjbx6nifBi7ZNbgmc=,/csABWoqyeDoZThZk0JbBSqtT5Q=
72,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
73,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
75,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
74,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
72,8,SksFzLWErAXjbx6nifBi7ZNbgmc=,lWJfZzwLmVCAsadB6qRamkOPzWU=
69,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
68,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
70,9,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
70,11,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
68,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
69,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
68,11,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
70,10,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
68,13,SksFzLWErAXjbx6nifBi7ZNbgmc=,wobNigiHL+lUoR84pBH4iRdM/jM=
