105,68,27DmwNcPyw2TaLUyZY8eFjgsI7Y=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
104,68,27DmwNcPyw2TaLUyZY8eFjgsI7Y=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
111,70,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
109,70,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
108,68,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
102,71,k5OrIKe4QsYAykdsH/26zjJlWK4=,pv90x/Fjgj0a+bH/cEotN4pNf2c=
109,68,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
106,68,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
103,71,k5OrIKe4QsYAykdsH/26zjJlWK4=,pv90x/Fjgj0a+bH/cEotN4pNf2c=
107,68,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
108,70,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
111,71,k5OrIKe4QsYAykdsH/26zjJlWK4=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
110,70,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
110,68,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
111,68,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
104,69,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
105,69,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
106,69,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
101,71,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,pv90x/Fjgj0a+bH/cEotN4pNf2c=
110,69,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
110,71,ifqb8LCaBss5/hu1FHzBqAWQ5Us=,lsK1sYpsVtTqfYsxzILHi6nSjFg=
