-120,73,yxYa0Y1xRUGF2cNnzfGNaiW/5FI=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-118,73,yxYa0Y1xRUGF2cNnzfGNaiW/5FI=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-119,72,yxYa0Y1xRUGF2cNnzfGNaiW/5FI=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-122,71,yxYa0Y1xRUGF2cNnzfGNaiW/5FI=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-117,73,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-117,74,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-124,71,0vjP388a4s8k/3X7ZqMTJepw5Rg=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-119,75,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-123,71,0vjP388a4s8k/3X7ZqMTJepw5Rg=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-119,74,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-117,75,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-118,75,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-120,75,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-117,72,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-118,74,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-119,73,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-120,72,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-120,71,0vjP388a4s8k/3X7ZqMTJepw5Rg=,vUeTFZQJAdBfZvAP5JsrUwnOqVk=
-124,73,0vjP388a4s8k/3X7ZqMTJepw5Rg=,u0uTf/a9IskW8ntzPBA7h9bHRiA=
-118,72,0vjP388a4s8k/3X7ZqMTJepw5Rg=,wXPnk8MOG02c1afE0ql+QAfVxu8=
-121,72,0vjP388a4s8k/3X7ZqMTJepw5Rg=,u0uTf/a9IskW8ntzPBA7h9bHRiA=
-121,71,0vjP388a4s8k/3X7ZqMTJepw5Rg=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-122,70,0vjP388a4s8k/3X7ZqMTJepw5Rg=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-122,73,0vjP388a4s8k/3X7ZqMTJepw5Rg=,u0uTf/a9IskW8ntzPBA7h9bHRiA=
-123,73,0vjP388a4s8k/3X7ZqMTJepw5Rg=,u0uTf/a9IskW8ntzPBA7h9bHRiA=
-122,69,0vjP388a4s8k/3X7ZqMTJepw5Rg=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-124,69,0vjP388a4s8k/3X7ZqMTJepw5Rg=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-117,70,0vjP388a4s8k/3X7ZqMTJepw5Rg=,vUeTFZQJAdBfZvAP5JsrUwnOqVk=
-124,70,pnCcygC8rWTNC/kno5YEc1yvTqs=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-122,64,pnCcygC8rWTNC/kno5YEc1yvTqs=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-123,70,pnCcygC8rWTNC/kno5YEc1yvTqs=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-119,71,pnCcygC8rWTNC/kno5YEc1yvTqs=,vUeTFZQJAdBfZvAP5JsrUwnOqVk=
-121,70,pnCcygC8rWTNC/kno5YEc1yvTqs=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-121,64,pnCcygC8rWTNC/kno5YEc1yvTqs=,/E8x8eWTeu6sH7Y+RBZjxan7kTo=
-124,74,pnCcygC8rWTNC/kno5YEc1yvTqs=,u0uTf/a9IskW8ntzPBA7h9bHRiA=
