71,71,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,7B0RHwcPlO5Unjg7MHQ2PI1LeV0=
73,72,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
72,72,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
74,72,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
75,72,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
75,71,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
74,68,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
75,68,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
72,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
72,69,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
73,68,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
74,69,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
68,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
73,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
69,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
74,70,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
72,70,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
70,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
68,74,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
72,68,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
73,70,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
69,74,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
74,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
68,75,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
73,69,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,29HWgfSPvwSZAGiSKS90vo5LKbM=
70,71,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,7B0RHwcPlO5Unjg7MHQ2PI1LeV0=
70,74,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
69,75,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
70,68,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,7B0RHwcPlO5Unjg7MHQ2PI1LeV0=
75,73,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,wyhZdICS4HjtQi0duxD8MFyJAv4=
70,75,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
68,72,FJRP8lM0MP5yaVcY4l0Z0CJ8D2I=,tTfjjidCLxGKfG2FBWA56qXqc5I=
75,69,lWcJ5794DNuRyGGYmvPFYr6RgoU=,29HWgfSPvwSZAGiSKS90vo5LKbM=
69,72,lWcJ5794DNuRyGGYmvPFYr6RgoU=,tTfjjidCLxGKfG2FBWA56qXqc5I=
71,72,lWcJ5794DNuRyGGYmvPFYr6RgoU=,tTfjjidCLxGKfG2FBWA56qXqc5I=
70,72,lWcJ5794DNuRyGGYmvPFYr6RgoU=,tTfjjidCLxGKfG2FBWA56qXqc5I=
70,69,lWcJ5794DNuRyGGYmvPFYr6RgoU=,7B0RHwcPlO5Unjg7MHQ2PI1LeV0=
71,73,lWcJ5794DNuRyGGYmvPFYr6RgoU=,tTfjjidCLxGKfG2FBWA56qXqc5I=
70,70,lWcJ5794DNuRyGGYmvPFYr6RgoU=,7B0RHwcPlO5Unjg7MHQ2PI1LeV0=
71,74,lWcJ5794DNuRyGGYmvPFYr6RgoU=,tTfjjidCLxGKfG2FBWA56qXqc5I=
75,75,lWcJ5794DNuRyGGYmvPFYr6RgoU=,wyhZdICS4HjtQi0duxD8MFyJAv4=
72,74,lWcJ5794DNuRyGGYmvPFYr6RgoU=,wyhZdICS4HjtQi0duxD8MFyJAv4=
71,75,lWcJ5794DNuRyGGYmvPFYr6RgoU=,tTfjjidCLxGKfG2FBWA56qXqc5I=
74,71,lWcJ5794DNuRyGGYmvPFYr6RgoU=,29HWgfSPvwSZAGiSKS90vo5LKbM=
