-75,-68,TSvt9WQq8FRBEvi3GI3xl/FBNPY=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-76,-68,TSvt9WQq8FRBEvi3GI3xl/FBNPY=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-75,-65,TSvt9WQq8FRBEvi3GI3xl/FBNPY=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-75,-66,TSvt9WQq8FRBEvi3GI3xl/FBNPY=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-74,-66,TSvt9WQq8FRBEvi3GI3xl/FBNPY=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-74,-65,TSvt9WQq8FRBEvi3GI3xl/FBNPY=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-76,-67,Dlelu4/iZb3/1mQGvY0OKBU8Bos=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-76,-65,Dlelu4/iZb3/1mQGvY0OKBU8Bos=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-71,-65,Dlelu4/iZb3/1mQGvY0OKBU8Bos=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
-73,-65,Dlelu4/iZb3/1mQGvY0OKBU8Bos=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-76,-66,Dlelu4/iZb3/1mQGvY0OKBU8Bos=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-75,-67,u7dzHoIQytWWZ1KORpQItGjKdGQ=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-74,-68,u7dzHoIQytWWZ1KORpQItGjKdGQ=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-70,-65,u7dzHoIQytWWZ1KORpQItGjKdGQ=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
-74,-67,u7dzHoIQytWWZ1KORpQItGjKdGQ=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-76,-71,u7dzHoIQytWWZ1KORpQItGjKdGQ=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-71,-66,u7dzHoIQytWWZ1KORpQItGjKdGQ=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
-72,-67,u7dzHoIQytWWZ1KORpQItGjKdGQ=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
-73,-66,u7dzHoIQytWWZ1KORpQItGjKdGQ=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-76,-70,u7dzHoIQytWWZ1KORpQItGjKdGQ=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-72,-66,u7dzHoIQytWWZ1KORpQItGjKdGQ=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
-72,-68,u7dzHoIQytWWZ1KORpQItGjKdGQ=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
-69,-72,u7dzHoIQytWWZ1KORpQItGjKdGQ=,TZTkmq8mO8t7vEclyzuXx7i6r8U=
