-8,-40,fWJHeN1Z+gyDAWHCRD48QRvqPKs=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-11,-39,fWJHeN1Z+gyDAWHCRD48QRvqPKs=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-12,-39,fWJHeN1Z+gyDAWHCRD48QRvqPKs=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-10,-39,fWJHeN1Z+gyDAWHCRD48QRvqPKs=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-12,-38,fWJHeN1Z+gyDAWHCRD48QRvqPKs=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-9,-40,fWJHeN1Z+gyDAWHCRD48QRvqPKs=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-11,-38,IspQ16pF2K/ixzOZGCIP8N6igE8=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-10,-40,IspQ16pF2K/ixzOZGCIP8N6igE8=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-8,-41,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-12,-41,IspQ16pF2K/ixzOZGCIP8N6igE8=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-6,-47,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-11,-40,IspQ16pF2K/ixzOZGCIP8N6igE8=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-5,-46,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-11,-41,IspQ16pF2K/ixzOZGCIP8N6igE8=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-5,-45,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-47,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-7,-47,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-6,-46,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-12,-40,IspQ16pF2K/ixzOZGCIP8N6igE8=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-9,-42,IspQ16pF2K/ixzOZGCIP8N6igE8=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-7,-45,IspQ16pF2K/ixzOZGCIP8N6igE8=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-10,-38,IspQ16pF2K/ixzOZGCIP8N6igE8=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-7,-46,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-9,-37,otu9+vADpMK+H/NR1Cw9DWIMpFc=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-10,-42,otu9+vADpMK+H/NR1Cw9DWIMpFc=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-10,-41,otu9+vADpMK+H/NR1Cw9DWIMpFc=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-11,-37,otu9+vADpMK+H/NR1Cw9DWIMpFc=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-12,-37,otu9+vADpMK+H/NR1Cw9DWIMpFc=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-6,-45,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-9,-38,otu9+vADpMK+H/NR1Cw9DWIMpFc=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-11,-42,otu9+vADpMK+H/NR1Cw9DWIMpFc=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-7,-44,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-10,-37,otu9+vADpMK+H/NR1Cw9DWIMpFc=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-9,-39,otu9+vADpMK+H/NR1Cw9DWIMpFc=,LYhCqyg8r2rTQEC+fV11WiK+RFY=
-6,-42,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-7,-42,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-44,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-12,-42,otu9+vADpMK+H/NR1Cw9DWIMpFc=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-6,-43,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-7,-43,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-42,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-7,-41,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-6,-41,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-43,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-41,otu9+vADpMK+H/NR1Cw9DWIMpFc=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-9,-43,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-12,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-6,-44,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-6,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-9,-47,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-10,-47,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-7,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-12,-46,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-8,-47,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-12,-47,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-8,-46,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-11,-46,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-9,-46,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-10,-46,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-11,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-11,-47,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-8,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-8,-43,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-8,-45,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-12,-45,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-9,-45,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-8,-42,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-9,-41,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-10,-45,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-11,-45,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-6,-37,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-8,-38,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-8,-44,mhigtr0lbOK9p3VRoIN1JWzYTNA=,ogRh9W7RnRNFPGPeSrSgGRG8Z8o=
-5,-37,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-7,-38,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-6,-38,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-10,-48,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-9,-44,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-12,-44,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-8,-39,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-7,-39,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-10,-44,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-11,-44,mhigtr0lbOK9p3VRoIN1JWzYTNA=,jI8eMhQkUDrpDk28l9jgIbSgKqs=
-6,-39,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-7,-40,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
-5,-39,mhigtr0lbOK9p3VRoIN1JWzYTNA=,3wl/GsU3SSif9erc5X5E1gOtNrM=
