8,103,ib2fmThw8ENJ9Mo0pl/nFYxqtMQ=,AvOPGH+VNYbJMLrvqr4M7PEjutM=
11,106,ib2fmThw8ENJ9Mo0pl/nFYxqtMQ=,eKk/agNHsL5j333tFXN8sRt7mOA=
9,106,ib2fmThw8ENJ9Mo0pl/nFYxqtMQ=,eKk/agNHsL5j333tFXN8sRt7mOA=
4,104,ib2fmThw8ENJ9Mo0pl/nFYxqtMQ=,siq1VdIHmzw4nezWhB2rqvix2Qo=
10,105,ib2fmThw8ENJ9Mo0pl/nFYxqtMQ=,eKk/agNHsL5j333tFXN8sRt7mOA=
4,103,1GJLN0wpGJgdLroLDHWMp5lXxOA=,TWrYcl05lzNK061VShsn9Jj/epU=
5,103,1GJLN0wpGJgdLroLDHWMp5lXxOA=,TWrYcl05lzNK061VShsn9Jj/epU=
8,105,1GJLN0wpGJgdLroLDHWMp5lXxOA=,eKk/agNHsL5j333tFXN8sRt7mOA=
8,104,1GJLN0wpGJgdLroLDHWMp5lXxOA=,eKk/agNHsL5j333tFXN8sRt7mOA=
4,106,1GJLN0wpGJgdLroLDHWMp5lXxOA=,siq1VdIHmzw4nezWhB2rqvix2Qo=
11,105,1GJLN0wpGJgdLroLDHWMp5lXxOA=,eKk/agNHsL5j333tFXN8sRt7mOA=
6,105,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
5,105,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
11,107,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
4,105,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
9,107,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
10,106,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
10,104,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
10,107,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
7,105,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
9,104,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
9,105,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
5,104,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
6,104,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
6,102,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,TWrYcl05lzNK061VShsn9Jj/epU=
4,107,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
8,107,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
7,104,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,siq1VdIHmzw4nezWhB2rqvix2Qo=
11,104,0PXpqhhoKZzpcjYbi5Fu5xOLz5k=,eKk/agNHsL5j333tFXN8sRt7mOA=
