-137,-73,swsGkrA84qUl+9SEsYDgojFeNKQ=,HxaZudnRptkEEo850LHSA0zBHxI=
-140,-76,ym3h0nv+4fMfVbFdVZEZQ3hrl/w=,HxaZudnRptkEEo850LHSA0zBHxI=
-135,-75,ym3h0nv+4fMfVbFdVZEZQ3hrl/w=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-134,-76,3/THboYrZrWRMvSALH+MS/d67co=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-135,-72,3/THboYrZrWRMvSALH+MS/d67co=,/Tu9E7c3btWlPF7WBjRp+f43+EM=
-139,-73,3/THboYrZrWRMvSALH+MS/d67co=,HxaZudnRptkEEo850LHSA0zBHxI=
-135,-76,3/THboYrZrWRMvSALH+MS/d67co=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-135,-74,3/THboYrZrWRMvSALH+MS/d67co=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-134,-75,3/THboYrZrWRMvSALH+MS/d67co=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-139,-70,3/THboYrZrWRMvSALH+MS/d67co=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-140,-73,3/THboYrZrWRMvSALH+MS/d67co=,HxaZudnRptkEEo850LHSA0zBHxI=
-140,-70,3/THboYrZrWRMvSALH+MS/d67co=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-134,-74,3/THboYrZrWRMvSALH+MS/d67co=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-138,-71,WC9Imn2D7BEXJjNbfMMmpII2XD0=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-133,-72,WC9Imn2D7BEXJjNbfMMmpII2XD0=,/Tu9E7c3btWlPF7WBjRp+f43+EM=
-140,-71,WC9Imn2D7BEXJjNbfMMmpII2XD0=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-138,-73,WC9Imn2D7BEXJjNbfMMmpII2XD0=,HxaZudnRptkEEo850LHSA0zBHxI=
-137,-69,WC9Imn2D7BEXJjNbfMMmpII2XD0=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-133,-76,WC9Imn2D7BEXJjNbfMMmpII2XD0=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-140,-69,WC9Imn2D7BEXJjNbfMMmpII2XD0=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-133,-75,WC9Imn2D7BEXJjNbfMMmpII2XD0=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-135,-73,9o/k3tZ1PYvfOkN378xnkzwrs/o=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
