104,36,v5g9AvNKF9TxQTsrV73EAiFKE+s=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
102,36,v5g9AvNKF9TxQTsrV73EAiFKE+s=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
105,36,WBqIUpnXC+65pYn8YRMFvVyvrTs=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
107,36,WBqIUpnXC+65pYn8YRMFvVyvrTs=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
106,36,WBqIUpnXC+65pYn8YRMFvVyvrTs=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
102,37,/SYOAHp80AJiEs3u72Ogl4297+s=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
108,38,/SYOAHp80AJiEs3u72Ogl4297+s=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
111,38,/SYOAHp80AJiEs3u72Ogl4297+s=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
109,38,/SYOAHp80AJiEs3u72Ogl4297+s=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
110,38,/SYOAHp80AJiEs3u72Ogl4297+s=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
106,40,ODwKbZiALvHegK6NddYdsaVt7aY=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
100,38,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
104,37,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
101,38,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
103,36,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
103,39,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
103,37,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
100,36,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
105,37,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
103,38,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
106,37,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
100,40,ODwKbZiALvHegK6NddYdsaVt7aY=,6jOxoUil5IQVPsgfJSYltgnQITc=
105,40,ODwKbZiALvHegK6NddYdsaVt7aY=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
101,36,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
107,37,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
102,38,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
108,36,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
100,39,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
109,36,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
108,37,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
101,37,ODwKbZiALvHegK6NddYdsaVt7aY=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
110,36,ODwKbZiALvHegK6NddYdsaVt7aY=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
100,37,sDDDPfgUP147DGG29s82DJ/BccU=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
107,40,sDDDPfgUP147DGG29s82DJ/BccU=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
100,41,sDDDPfgUP147DGG29s82DJ/BccU=,6jOxoUil5IQVPsgfJSYltgnQITc=
102,41,sDDDPfgUP147DGG29s82DJ/BccU=,6jOxoUil5IQVPsgfJSYltgnQITc=
101,41,sDDDPfgUP147DGG29s82DJ/BccU=,6jOxoUil5IQVPsgfJSYltgnQITc=
109,37,sDDDPfgUP147DGG29s82DJ/BccU=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
111,36,sDDDPfgUP147DGG29s82DJ/BccU=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
101,39,sDDDPfgUP147DGG29s82DJ/BccU=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
102,39,sDDDPfgUP147DGG29s82DJ/BccU=,0GfWm8ale/C4W18+Z2kD9IVX+SI=
111,37,sDDDPfgUP147DGG29s82DJ/BccU=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
103,40,sDDDPfgUP147DGG29s82DJ/BccU=,6jOxoUil5IQVPsgfJSYltgnQITc=
110,37,sDDDPfgUP147DGG29s82DJ/BccU=,/020Qfr54Yp1Pqz4cJnc/l7VWdE=
100,42,GLdmdD8S3s8ka/8uJetb6uj7UPE=,6jOxoUil5IQVPsgfJSYltgnQITc=
111,40,GLdmdD8S3s8ka/8uJetb6uj7UPE=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
101,42,GLdmdD8S3s8ka/8uJetb6uj7UPE=,6jOxoUil5IQVPsgfJSYltgnQITc=
110,40,GLdmdD8S3s8ka/8uJetb6uj7UPE=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
102,42,GLdmdD8S3s8ka/8uJetb6uj7UPE=,6jOxoUil5IQVPsgfJSYltgnQITc=
101,43,GLdmdD8S3s8ka/8uJetb6uj7UPE=,6jOxoUil5IQVPsgfJSYltgnQITc=
100,43,GLdmdD8S3s8ka/8uJetb6uj7UPE=,6jOxoUil5IQVPsgfJSYltgnQITc=
101,40,GLdmdD8S3s8ka/8uJetb6uj7UPE=,6jOxoUil5IQVPsgfJSYltgnQITc=
108,40,GLdmdD8S3s8ka/8uJetb6uj7UPE=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
109,40,GLdmdD8S3s8ka/8uJetb6uj7UPE=,ZHCz9NeE3cSDDwXQMCBtiaiPICc=
