139,135,0SSpMXiLiHamRQqkt/fawOP0+Sk=,W6+Q6V/WYOCblknFuzY1FihIZP8=
138,134,0SSpMXiLiHamRQqkt/fawOP0+Sk=,W6+Q6V/WYOCblknFuzY1FihIZP8=
137,134,F3UPBSdlkc7b7/AaK8ObCXfOsck=,W6+Q6V/WYOCblknFuzY1FihIZP8=
139,134,F3UPBSdlkc7b7/AaK8ObCXfOsck=,W6+Q6V/WYOCblknFuzY1FihIZP8=
137,133,F3UPBSdlkc7b7/AaK8ObCXfOsck=,W6+Q6V/WYOCblknFuzY1FihIZP8=
143,135,RF64eMloz8ytZEsXwr5qxws+3gA=,W6+Q6V/WYOCblknFuzY1FihIZP8=
135,135,RF64eMloz8ytZEsXwr5qxws+3gA=,nI1ex2EGCNrmYknoVd0maLS4A5s=
138,133,RF64eMloz8ytZEsXwr5qxws+3gA=,W6+Q6V/WYOCblknFuzY1FihIZP8=
136,136,gjVblvG2SnDunJsmgHkM5Ech5OE=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
142,135,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
139,133,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
132,137,gjVblvG2SnDunJsmgHkM5Ech5OE=,U64vAApq9oSaASB1xWtE4ykqahE=
141,135,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
134,132,gjVblvG2SnDunJsmgHkM5Ech5OE=,nI1ex2EGCNrmYknoVd0maLS4A5s=
140,135,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
133,134,gjVblvG2SnDunJsmgHkM5Ech5OE=,nI1ex2EGCNrmYknoVd0maLS4A5s=
132,134,gjVblvG2SnDunJsmgHkM5Ech5OE=,nI1ex2EGCNrmYknoVd0maLS4A5s=
137,136,gjVblvG2SnDunJsmgHkM5Ech5OE=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
133,132,gjVblvG2SnDunJsmgHkM5Ech5OE=,nI1ex2EGCNrmYknoVd0maLS4A5s=
137,132,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
138,132,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
135,132,gjVblvG2SnDunJsmgHkM5Ech5OE=,nI1ex2EGCNrmYknoVd0maLS4A5s=
143,133,gjVblvG2SnDunJsmgHkM5Ech5OE=,W6+Q6V/WYOCblknFuzY1FihIZP8=
139,132,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,W6+Q6V/WYOCblknFuzY1FihIZP8=
133,137,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,U64vAApq9oSaASB1xWtE4ykqahE=
138,136,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
133,133,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,nI1ex2EGCNrmYknoVd0maLS4A5s=
136,133,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,W6+Q6V/WYOCblknFuzY1FihIZP8=
142,133,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,W6+Q6V/WYOCblknFuzY1FihIZP8=
139,136,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
134,137,J1JuaVEUv1pBE4d/sTTNp0z5g5s=,U64vAApq9oSaASB1xWtE4ykqahE=
135,134,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
134,134,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
132,135,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
136,134,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,W6+Q6V/WYOCblknFuzY1FihIZP8=
136,132,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,W6+Q6V/WYOCblknFuzY1FihIZP8=
134,133,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
132,132,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
132,133,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
138,135,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,W6+Q6V/WYOCblknFuzY1FihIZP8=
135,133,A0JOvOlVfRcgYLHAbDJGqFSWgXw=,nI1ex2EGCNrmYknoVd0maLS4A5s=
140,134,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
141,133,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
143,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
137,135,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
142,134,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
141,134,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
140,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
133,135,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,nI1ex2EGCNrmYknoVd0maLS4A5s=
143,134,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
140,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
141,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,133,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
142,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
136,135,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
134,135,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,nI1ex2EGCNrmYknoVd0maLS4A5s=
143,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
141,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
134,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
143,132,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
141,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
132,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
142,132,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
142,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
143,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
141,132,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
141,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
143,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
142,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
136,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
133,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
139,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,132,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,W6+Q6V/WYOCblknFuzY1FihIZP8=
142,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
139,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
134,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
137,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
138,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
138,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
139,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
132,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
133,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
136,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
135,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
138,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
137,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
136,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
137,137,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
134,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
135,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
135,138,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
135,136,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
132,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
133,139,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,U64vAApq9oSaASB1xWtE4ykqahE=
142,140,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,140,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
141,140,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
143,140,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
142,142,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
142,141,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
141,143,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
141,142,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,142,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
143,143,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
143,142,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
142,143,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
143,141,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,141,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
140,143,uDHWO7vyFcLsQwTGmOjv0pwIYAY=,veYDAWDEt/VJwFTaNtXpmrHqdLw=
